Interval,Open,High,Low,Close,Volume
336,146.22518408419486,146.2505119187482,144.9515252287999,145.07834107256213,71200664.58924936
337,145.22341941363467,145.4904521159416,145.20401200470482,145.39934761859703,16236171.644716237
338,145.54474696621563,147.34099344613645,145.51093869921934,147.2777191003424,23741243.836056363
339,147.15744596328926,149.5815097652745,147.1344842042051,149.52929256379338,0.0
340,149.54826966687415,149.57654457929158,148.43137285119437,148.57562462061733,23980920.090020116
341,148.62377899566258,148.65878666491585,148.53974893931064,148.58385855094724,30796831.563545868
342,148.67338434462349,148.73019290007102,147.87148916477557,147.92763716454772,32288510.23199299
343,147.81844777954632,147.89711146605205,146.7583275891101,146.7667812777403,14931939.459760237
344,146.63768417265214,148.93690605293068,146.62187427267713,148.8061606113556,23692602.80539173
345,148.8955326192141,149.00155513665263,147.97256250838515,148.0404750230597,24552840.142897606
346,147.9656953694953,147.99913768613706,145.99696348249248,146.0646486871665,0.0
347,146.12507622897505,146.1397449999349,144.770536987104,144.8420749506573,2327344.416721806
348,144.8923664746543,144.975662575256,144.1257705789639,144.22401743130888,27310550.84799775
349,144.18560174235412,146.43133660663966,144.15504403567385,146.41237644186882,55885609.48036611
350,146.52633504786533,146.56817610069754,146.38324057512722,146.50542419228634,22875724.18717256
351,146.5803985249186,146.59778134541563,144.85631923528456,144.87431072509006,40525205.81831165
352,144.85041822156217,147.09100150630925,144.71414808208135,147.08914101684735,3503410.3350980915
353,147.23623015786418,147.25650193948695,146.42451267967897,146.44020747410968,20127873.53098987
354,146.29376726663557,146.29398678168894,145.26797601500022,145.30839917569898,26490096.502551924
355,145.3556876625464,145.38790777543585,143.25976779674494,143.28290118431624,3893382.303434275
356,143.28401983266895,143.74780667056055,143.17462457195688,143.61455263306627,11459603.000505853
357,143.7345383725185,145.84866198185324,143.6077939510405,145.81012381416042,3994955.1272704396
358,145.75325101187894,145.76179538090113,144.93811173389244,145.04298388415964,5010251.6684775
359,144.91323178695148,145.05595607568253,143.23251507999143,143.26966961644277,13362720.878989566
360,143.41293928605918,143.55497233592655,142.11559020629872,142.19058869670693,16115125.01054746
361,142.08251670513806,142.1079433116883,141.21809650852495,141.2467056532331,24814747.361425247
362,141.23364212113532,143.32197010759134,141.21339798779232,143.22917616040868,31412126.04915777
363,143.29792906181376,143.7910858215823,143.2059577613563,143.73359763372588,0.0
364,143.6188784223818,144.09104589865237,143.51867838582356,144.01197286594711,37545135.20314257
365,143.9916681521197,144.41751770502074,143.86302918238297,144.29337211571726,19298455.76810055
366,144.36260933249602,146.13255165908157,144.27469602691218,146.0596907308735,20708196.20869023
367,146.01284129023168,147.89828864950226,145.9420178658475,147.79360774488504,0.0
368,147.66966180619283,149.6474992210852,147.56623162330735,149.58356268041683,20947242.27177861
369,149.69338068770452,151.22527328867363,149.66509160128314,151.18817923216386,20024077.905460525
370,151.26207665851956,153.57208315832756,151.25308798139815,153.49953558956832,9696517.09428297
371,153.51499438445606,155.54598761012397,153.4133675964763,155.4694458386856,49459111.40473057
372,155.3139763928469,157.03778407766302,155.2638593325855,156.98608044353762,14838375.848814778
373,156.82909436309407,158.94728420278233,156.82234611060753,158.89044527111704,9065476.312884774
374,158.89819552804775,159.01974297763647,156.53328775256722,156.67562300638744,7895185.592557136
375,156.77359984367465,156.91699711043628,154.46830802550298,154.49167382314474,35834476.881962374
376,154.38867181693155,156.28044728755992,154.35688361335616,156.13276110682435,36021977.322717026
377,156.22518188127705,156.30841241918276,155.1158160090149,155.18568176082243,21420409.499362048
378,155.29587953310315,156.23237070955386,155.2418694919423,156.11886500817414,0.0
379,156.23484691070757,156.29488972684243,153.82163322777868,153.94267664408204,13090046.467183046
380,153.78873396743796,153.79429661006432,151.86998378037757,152.0085679658567,28758079.605946794
381,152.09419364615212,152.61721101583584,152.01269675618138,152.5402330102048,25436979.13194461
382,152.3876927771946,152.4284869087097,151.45565775845654,151.48662625990735,4207228.21159731
383,151.49238533455272,151.72659256702397,151.43360603705705,151.70387051602881,32537693.568650104
384,151.7859466023917,154.10508131141137,151.68748441757256,154.02311073269712,0.0
385,153.8690876219644,156.46809605923875,153.81068618756663,156.37780736299754,35355093.57722358
386,156.26349895443934,158.8822435012647,156.2474125322021,158.76850246258203,16844912.944496118
387,158.68935645514256,158.89189988863265,158.65249422950214,158.8007936798496,0.0
388,158.81058105455367,159.53851979736282,158.8067507579792,159.45984466098326,44558343.03415357
389,159.31293687097963,159.3772443832472,158.51121273036648,158.611672332995,26573899.096480705
390,158.74955568460686,159.58986110357543,158.67538748826357,159.46125131426083,17684219.9910467
391,159.48582947727647,159.51976145105797,157.86432768766068,157.92326972494496,14162509.937035257
392,158.0220177873039,158.0233870098405,157.59546220056765,157.61277486659785,20531036.088885035
393,157.55175280304468,159.72488080059213,157.4267827029091,159.58811493069706,8151259.669882257
394,159.42852681576636,159.4935468165634,157.2519967360674,157.36356763629166,14310767.09149944
395,157.2388283176323,159.850806097611,157.1692838378046,159.76933298333947,8621087.927610826
396,159.60956365035614,159.71995783559666,158.35797660018997,158.5141790509481,23893169.40215645
397,158.56213651894092,158.59718076342165,157.0964292267525,157.1080519676765,22763082.53984745
398,157.14414027416169,159.5902698177113,157.03684138074524,159.50991100559304,44349208.52780564
399,159.35040109458745,160.16906058187647,159.23858056002032,160.0092451740105,16340102.189615967
400,160.0906992479715,161.7628265641473,160.08234213144203,161.64542734675516,24003979.225533873
401,161.8070727741019,164.02179346089238,161.67942968337314,163.96542620821228,35015459.86449321
402,163.9751230720462,164.03779755775042,163.71767509237088,163.75843231905586,3435746.6981350705
403,163.64776725287882,164.8613163841731,163.58187579760354,164.70743770550044,9705163.525920575
404,164.66347261466908,165.2457888410127,164.64547104007337,165.19378960771343,8142106.372586576
405,165.3589833973211,167.59963073074047,165.1978422587734,167.52936493765134,42718698.71383178
406,167.49473456359675,167.52396987398123,167.3079529599912,167.4651731437659,31435376.87343265
407,167.34065669343775,167.69685177098353,167.19692947130434,167.66900071255125,18691936.309992306
408,167.83666971326377,170.04757446924543,167.6689691997619,169.95559202469687,0.0
409,170.05497196323722,170.19051515862,170.04894917955767,170.14124993554117,0.0
410,170.25024168330455,170.25441361193785,169.76367483518672,169.8105085616512,0.0
411,169.73265408061522,170.95349724464597,169.67691289331202,170.8718046047126,22624425.040036604
412,171.02475999740628,171.1167773823839,169.11052594750365,169.17807800801123,37321508.280603185
413,169.17299588304232,169.17799571299977,166.8427066673451,166.92922922734562,3912457.7511838414
414,167.02303659363776,167.0355021936055,166.9150552377404,166.97276552744546,15018794.378076188
415,166.91635879250944,166.9428976724789,164.80048252649988,164.9497870012541,13593189.651562706
416,165.08641342852923,165.18965699427162,163.58041975206854,163.7023144055891,41942011.489314996
417,163.72492484664357,163.75771065579798,161.99396190664064,162.04413443832115,1616268.9251881167
418,161.95244531388633,161.99614814690756,161.5836044814402,161.65265291326696,32658317.644272752
419,161.63476576664726,161.75926471361535,159.87012720736385,159.94908714347818,0.0
420,159.84097353059434,160.0258301739629,159.8343356569462,160.02389741202026,2587102.1660386827
421,160.12934881523074,160.1999734306858,157.71345505882022,157.7932756130053,48164257.19629328
422,157.6354823373923,157.7748769487325,156.14424521056566,156.14566838770412,2645482.4325285666
423,155.98952271931643,156.07117234728048,153.85246462680877,153.96910640314886,29979978.186383568
424,153.98217850628444,156.35387096900283,153.95841059713467,156.32297741830487,3672719.5375391673
425,156.47930039572316,158.07108400546392,156.32781678965492,158.03724406800464,11587338.926791498
426,157.93114266980484,157.97907782236913,157.26070226210268,157.32938237199383,39974468.8054751
427,157.17205298962185,157.2622100129407,155.35015042797178,155.49785870367145,22285379.762853418
428,155.57036880201645,155.69147729627502,153.80780870949252,153.89572966820344,35061925.28949335
429,153.9769951771659,154.08326811150496,151.6947775995104,151.75053026408355,29422980.503389284
430,151.80844623887188,151.8798981517467,151.73958828598836,151.85536635685247,14369163.55970846
431,151.77216483488368,151.7962624227334,150.8001750693941,150.82149035719814,30305721.068524696
432,150.67066886684094,151.6737287800192,150.6574893121126,151.65033502125604,0.0
433,151.55301365243093,152.1828104990218,151.48978226089062,152.1281291248298,21337316.878450483
434,151.97600099570496,152.11791704254154,151.5201396906309,151.53121316229587,18245771.859311894
435,151.37968194913358,151.4339498589255,151.07781472304902,151.16652863374904,32789281.90381194
436,151.21476720468272,151.26469677410466,150.24271086925455,150.35083179218458,34123032.17423267
437,150.42235857002163,151.58895074249855,150.3431885515994,151.47204268975025,24164390.769757442
438,151.3535826523207,151.4855200505403,150.63500389894247,150.71087285084027,66588097.03589569
439,150.72179229482506,150.79661377207287,149.9642430874312,150.02009729528362,5670514.496883329
440,149.94091926488997,150.65899653014966,149.79842575996048,150.63844470050296,17242519.502038646
441,150.78908314520345,150.8415713557865,150.39540523853873,150.54366664785223,14042482.465797294
442,150.52979416070625,152.89841105403758,150.45854190293065,152.84516973321692,8066668.415654568
443,152.99801490295013,154.2997996009712,152.9082692145911,154.2390563443472,0.0
444,154.20638158412564,154.32745062381457,153.75540557964547,153.87742659635086,29533929.939382732
445,153.95235802908965,155.25608913276085,153.83588260194338,155.20058334478273,2113118.0418850854
446,155.20938474273515,155.31527060387506,154.94680997070327,155.0762989553165,23629724.765024643
447,155.1698333318566,157.50104012971676,155.1463011123606,157.44709666776671,20493747.022473704
448,157.49033177314965,157.58225664943842,155.9836406052746,156.1123776425065,39519868.36889611
449,156.06323684684622,156.16448803983513,154.59209716177784,154.73567778445587,7757009.240638282
450,154.58094210667142,154.62978927138727,153.7663176345352,153.8096753606039,5485131.893386731
451,153.77165595532077,153.88358115789705,151.62601529761682,151.66567549366275,4935298.964840127
452,151.6895478976646,151.77057369841043,150.33614394897023,150.4179506195205,46288571.1200252
453,150.56836857014,152.81295168648288,150.51525034475554,152.71753176533417,18545558.818353783
454,152.8702492970995,153.31315882152603,152.7735673677337,153.2884860303617,13793885.416015938
455,153.41924816365903,154.78140393125327,153.39870729432624,154.7302590044957,13201832.52380914
456,154.8849892635002,155.1087796636458,154.85542716864416,155.08006268744344,38058366.21302041
457,155.15313959186454,155.5584019057383,155.11719022841513,155.5268722883677,0.0
458,155.5656674430934,155.59056246027546,154.31571556076307,154.38664606615293,9153244.350684417
459,154.5082920625377,154.6517162672345,152.11539360978088,152.23460362898317,14017084.125361547
460,152.25439324114595,152.30593370327793,149.96632005537762,150.11255916618092,0.0
461,150.26267172534708,150.2885720547048,147.97928053764025,148.0525983825367,10510702.089921726
462,147.90454578415415,147.9977086157225,147.7401193325772,147.74013719494917,25641931.595662236
463,147.88787733214411,148.0163403093877,147.74289254426137,147.9045997585071,37765044.59309997
464,147.80641022719735,147.85696117742455,147.67011781705867,147.77521811009012,43224418.33662164
465,147.62744289198002,147.67180636314802,147.08463630641563,147.19723933660768,0.0
466,147.30480168672406,147.7456899709588,147.25584151132892,147.68038011668946,31139454.292583995
467,147.63103066541578,147.71550315664646,146.9171790727947,146.9172737806499,18672455.089501508
468,146.88982527510873,146.91767889192562,145.97148968442303,146.0504608988295,3705243.4210239276
469,145.92170141354626,145.92931538759328,145.23258122109397,145.3149462909219,22180025.525217377
470,145.2006829063279,145.4947897788685,145.1629396619578,145.355955935004,17826007.984586377
471,145.46083969600747,147.5595557029975,145.4227652753927,147.54100460854076,21354065.139015477
472,147.5990028827189,149.51915015940463,147.4794441643033,149.370452072507,30615499.183731988
473,149.38406622250298,150.35749436967185,149.3669990950762,150.25397173868802,23188906.9780311
474,150.28572609928625,151.66232303609354,150.15215075297127,151.52693483546886,48260201.49763435
475,151.49607871721076,151.50238994183505,150.32950962024395,150.41175697093064,47705023.026675515
476,150.3417970758395,150.4329694910269,149.36214776745365,149.397534397685,54494931.12695223
477,149.27324254663338,149.36268748603203,148.0061304093836,148.06391857843838,48290619.90533762
478,147.950956544384,148.04026846524613,147.8337494122111,147.912621005474,16587013.872153532
479,147.76470838446852,148.1367783706796,147.73289139975566,148.12787219686354,20849277.778069813
480,148.20446799681014,148.26289408970243,145.93897125604067,146.0630727131134,4531594.69132515
481,146.0865636663929,146.91886255081639,146.05646081376238,146.83328630350397,26257532.662663046
482,146.68645301720048,146.80658466116506,145.7222767364205,145.83273331228295,0.0
483,145.85307272033026,146.31199836631365,145.852818027721,146.25901088821334,13480030.55454713
484,146.3216486170957,146.37624345001754,145.94082749060468,146.0868162543107,834585.860916473
485,146.232903070565,147.86036951035715,146.19278296012592,147.8071746240966,34264974.5626087
486,147.67613637381072,148.34756983233288,147.61010380176305,148.322769535751,2024131.7014554478
487,148.42682155685097,148.44981353129234,147.63331155056835,147.7064608326576,0.0
488,147.5844335228007,148.820492611211,147.51590586068087,148.75615829761517,21748589.094756972
489,148.90491445591277,148.9575674753314,147.18093264427455,147.24353592243986,19877048.587117363
490,147.3555197012515,148.32479203408084,147.26293632647136,148.2416751466281,0.0
491,148.27859194234236,149.56960732006607,148.27754484686997,149.45868879774878,0.0
492,149.51850829372404,149.5753822800183,147.95044054737608,147.96485167263108,12838016.336005863
493,147.95273424550624,147.9879614549375,145.78487440952887,145.90232458157303,36772052.61621564
494,145.88948931368301,146.00851089054296,143.86651972260134,143.8685476832348,30443354.931330428
495,143.84107329219273,143.9664042249129,142.7639262639131,142.78669012292553,23421731.503532108
496,142.86772267483994,143.2338760687991,142.7476791368368,143.15019644191958,48086809.10213345
497,143.12325614975956,143.67534002404753,143.0615438286815,143.53780408701903,13612078.779548768
498,143.60535156437692,143.60566372668043,142.71910383585544,142.78946051366844,8565287.894643594
499,142.6466710531548,143.96998808167928,142.56626960178204,143.8509524561464,50854119.6590997
500,143.88800636493858,143.96201990498358,141.812309104276,141.94270248741782,11440393.373914147
501,142.08464518990522,142.11794181493065,141.94784217182158,141.97584645572462,39221387.920623116
502,142.09887832410334,143.82876341824215,142.03127421025766,143.7069206918355,15395309.659443147
503,143.84777306142715,143.98873138883957,143.5451049264633,143.5825981119284,0.0
504,143.66411101314338,143.6870535628451,141.45971678895862,141.58115658671022,0.0
505,141.7227377432969,143.66645391400152,141.65023170186814,143.5760011493253,22887066.586194284
506,143.43242514817598,144.61999328880665,143.41792919106476,144.60508830117342,18300809.13408843
507,144.54555319969654,144.65886739759733,144.01483159337153,144.14272849034816,27449982.76875188
508,143.9985857618578,144.08121663396076,143.53318085805282,143.564736989669,9634391.872913148
509,143.6596771715753,143.7075092236535,141.5559154458623,141.56354443606887,24729249.541337892
510,141.6962538639789,143.83244381118593,141.6859490277251,143.7277599195199,0.0
511,143.76426122482187,144.0473582407888,143.7445594048136,143.9973259539792,23329388.545930624
512,143.85457643402523,145.51859233723746,143.77468839777657,145.4328345265844,22176532.547962055
513,145.44224089961511,145.49036025419772,145.30027894743992,145.45693541012864,24175258.01839468
514,145.3114784747185,145.32434130297273,143.55665088339794,143.66772846169096,46388278.459373
515,143.59026487693663,144.32146739251544,143.50282880281222,144.19815087096873,42554325.93398239
516,144.05395272009775,144.13801284307752,143.1431746759438,143.27507264239384,16535529.444710039
517,143.41834771503622,143.50088093064085,142.90721913137602,143.00297202440566,49938874.10330365
518,142.85996905238125,144.32862838076667,142.7988534288801,144.19653491838997,2725267.5944527537
519,144.22612467715828,144.31093254530762,142.17204993716575,142.1865355412143,45441257.93400262
520,142.0699571620727,144.38183108691862,141.9774982857978,144.28067856481607,9026803.561316207
521,144.24938123468718,144.37758475616917,143.99740816280075,144.10096355446078,0.0
522,144.22063521464142,146.26900894881726,144.15812214616128,146.18981591827023,0.0
523,146.21215484313066,148.5731356406175,146.14058043217173,148.42475757922912,28513034.193479724
524,148.50962737523335,149.58332205670183,148.39810906558697,149.54364287797912,7549039.64151415
525,149.66716731417884,149.77844225951702,149.29998654553734,149.39476636416117,25133615.13635146
526,149.47747787576702,151.74790320637618,149.40113578444053,151.67870512678437,30306587.62294904
527,151.52702642165758,151.6346007528225,149.5454381068336,149.56440950235626,27272485.81693479
528,149.7139739118586,149.7471165652706,149.41481536837685,149.51867052746803,6561965.560415588
529,149.36915185694056,150.31076014165836,149.32692254749327,150.22906117161176,19222477.646454774
530,150.1170417180404,150.18311641356036,148.0592853658733,148.13497257538077,0.0
531,148.1509436928869,148.22381299667956,147.5279793682553,147.53661116146208,32554367.410316497
532,147.68414777262353,147.8281698319912,146.76798265341645,146.8319622402344,2006289.1401995681
533,146.7513237232319,146.82731976652167,146.54138296007042,146.6781180229453,0.0
534,146.82479614096823,147.66659445625535,146.7150104817759,147.52086388593443,12411765.273369238
535,147.42203842634004,147.86303252321989,147.35562584835066,147.75435219139354,13122212.798217949
536,147.90210654358492,148.01397503504626,147.5869533652516,147.68051735248372,12831131.172600241
537,147.53283683513123,149.20400804274797,147.45744378597414,149.06660643503025,19036673.21183103
538,148.9175398285952,149.02738091418743,146.84998755234085,146.98872164909088,35488654.40478237
539,146.9023478890268,147.84642676584372,146.77889102297905,147.72137767824555,30555588.116015956
540,147.5736563005673,149.07754591567297,147.54170526535225,148.93978511958665,0.0
541,148.82358811997057,148.86689532899683,147.36955460429127,147.4397031694805,43140218.15812293
542,147.45229128292735,149.0515064845388,147.3877823435491,148.90941922687094,25660998.669714417
543,149.01610645712987,149.04629399739574,146.72225050401627,146.8337255212559,32918005.135353107
544,146.94901256301688,147.01811726513722,144.78410427696667,144.7869655418074,0.0
545,144.6421785762656,144.73488505484593,144.4884133955553,144.54351295044168,2955909.141545398
546,144.64747833701298,144.76915464797193,144.61592881211743,144.72173630409944,22678142.958868634
547,144.65293844480348,145.58857029630425,144.54500650280937,145.44464820595482,0.0
548,145.4199966647445,145.7113919084161,145.28738794658267,145.61408412824397,14628775.646357346
549,145.46847004411572,147.18432016650252,145.42533151966495,147.15807377799203,24805030.32913462
550,147.24946763168913,147.27905086260955,146.41588854637465,146.5150455484023,17549264.3578497
551,146.5611922203354,146.69774890848953,145.00556307663885,145.07798550230166,18023023.57228766
552,144.9976438573214,145.55780580918213,144.85475195107873,145.54267523610113,40057453.93532506
553,145.39713256086503,147.7494171901835,145.36526620591428,147.72349121950907,44162358.974540144
554,147.57576772828955,147.6670095429513,146.48467817990743,146.53703649390926,20234472.659911796
555,146.58813594661024,147.63052058401053,146.52176870902042,147.60489376990768,6854890.038217265
556,147.66194775963257,147.8018940965896,145.45018705163525,145.54738424158575,3326302.070394948
557,145.40183685734416,145.94966541006158,145.37080318641347,145.93729736735122,2078300.2081118748
558,145.84052452263802,146.6995372613128,145.7709282776926,146.68867672954505,7115272.6803475395
559,146.81531073568817,146.83395518536747,146.57505432168864,146.5801368565726,19984001.00004959
560,146.6431954487701,146.77638928415692,144.94469082018654,145.05702224536404,21708954.92125885
561,145.14293303143126,145.23840946950398,142.92678063809265,143.03502827350366,20956919.076528728
562,143.10594210145666,144.76172031727535,143.06983194440076,144.64841917861068,17148788.662862144
563,144.79306759778927,145.35669692763702,144.67773919736578,145.2971525760847,14764923.849314582
564,145.1518554235086,145.20510134769555,143.14731394964036,143.27181135447617,27939104.7365551
565,143.1378133666272,144.84183554102003,143.13713611359535,144.73997723958203,26101966.65640263
566,144.59523726234244,144.6530217156838,143.11819037569796,143.21992583304686,0.0
567,143.32694946350404,143.70722595123078,143.2688116240746,143.66783553362475,35159345.06963177
568,143.80446228659454,143.9892183981871,143.74209863956995,143.90280082652393,43560219.80849429
569,143.92003528401247,143.95371448707175,142.4237006607583,142.47380969480795,16671017.820387237
570,142.33133588511313,142.39280005161982,140.40633550675963,140.48782390872452,7235286.358304707
571,140.3473360848158,140.39417337294392,138.4465969950573,138.52952138282043,47107489.40961832
572,138.63072068430444,139.55146196619867,138.5360898334382,139.42265525826713,23519082.835142463
573,139.32366419631217,140.60785649611438,139.22286909770247,140.46759811008693,31646532.656461876
574,140.46714188234515,142.60753099610488,140.44348647654513,142.5328304076245,20243132.54995608
575,142.39029757721687,143.1477209098644,142.33526900099756,143.0614436041647,0.0
576,143.20450504776886,143.2911629959016,142.84208318499074,142.95313661114565,16530260.152439008
577,142.8101834745345,142.8807550916411,141.7278496750494,141.84032314157284,32354764.96833623
578,141.770524604892,141.77684369507517,141.27931602113028,141.35066295283576,30268982.128302544
579,141.36295763911173,141.44181657939248,139.28763693991687,139.3803330509462,29868380.756945018
580,139.26268308631546,139.30237768331628,138.92376455561734,139.04948082545675,15750002.068533301
581,139.11944015229722,140.3150845301382,139.11707546268764,140.24484035573033,18233841.745770603
582,140.28280986729612,140.53156236305847,140.22313937576763,140.47578702100617,18955903.11246953
583,140.57702281669836,140.71317020301842,138.97445139256843,138.99648177320358,14984328.268096082
584,138.90098224548714,138.91136603688588,138.8071624333741,138.86392839859016,23411873.100217886
585,138.72506447019157,138.830943819311,137.6454068285448,137.6554757700162,25488295.857613277
586,137.70268890561888,139.1112230534305,137.60932567472594,139.07969743600376,7015216.187118469
587,139.07916289658863,139.1825767939157,138.28637921485125,138.419507847042,24616131.72151623
588,138.422218925555,139.54499796326087,138.28997830190585,139.53623522642778,19310665.91983182
589,139.49578583536837,141.75041033443583,139.4909764103601,141.6694573210178,0.0
590,141.5989329399297,142.99341033589096,141.50480909399226,142.85995393033457,42435484.72926135
591,142.93560136522197,144.38921867212767,142.8651102074796,144.28406933608002,23772710.97814611
592,144.2246960896238,144.35681051238154,143.82476041317258,143.9573402484202,31293537.438128144
593,143.83103855738784,143.8715530723563,142.869425468868,142.90856930782797,38319718.35794473
594,142.9613306617442,143.0459526421419,141.0644679914958,141.17437676891683,27717307.07832452
595,141.0332023921479,142.61184751175142,141.02642965849176,142.4871361392334,0.0
596,142.460233469499,142.4702441954482,142.2728140535918,142.36995365795107,34472011.394857064
597,142.4774035242875,142.50206679442525,141.08681856714068,141.19495087174846,10130560.357097037
598,141.16903835991226,142.93753469817418,141.0733375068046,142.80067802945655,19393750.93496806
599,142.87515939995367,144.97130106768807,142.8233221833938,144.9421227357242,28341374.90479643
600,144.93248345217822,147.17056541378545,144.86338533239365,147.05742392384286,0.0
601,147.012424635462,147.59166444386,146.92276669666796,147.4919822132024,0.0
602,147.34449023098918,147.4169246593948,147.0452617854014,147.13722579046674,17125508.318790153
603,147.2843630162572,149.0918930523551,147.14423315813062,148.97409026224625,19131725.822979193
604,149.02980059284383,149.1168626713951,146.84597164994514,146.89749508739064,55962648.194152325
605,146.88179285553147,146.94513721137312,145.30604457114796,145.36214767383055,2829244.155107854
606,145.45972845187126,145.5206598479377,143.30323351003457,143.33590046577746,0.0
607,143.4792363662432,143.5663270457144,141.37246281455046,141.39320811853793,27927989.682608966
608,141.38992515508303,141.46884065128435,140.00752159493626,140.07646647562854,40797202.48747321
609,140.12356573594542,140.38894013685638,140.01571789694182,140.32968701058763,53936950.703115806
610,140.2692783280984,140.69801376658583,140.25678715627114,140.5705932309126,6829824.229020502
611,140.7111638241435,141.89847443328281,140.68181854087013,141.86474377752546,33741585.84358226
612,141.97222053759126,143.8255278883619,141.9402554065471,143.68188011239056,4105372.6224362347
613,143.82556199250294,143.8954999251198,142.59864809416806,142.67624948877244,34675786.18801348
614,142.80474019448653,143.82209324610483,142.77867516746318,143.7094812694871,1052489.8393471502
615,143.5657717882176,145.91516854385569,143.54646535343156,145.88748976801602,7679227.400575791
616,145.91655526654287,145.9630624057247,144.673207012597,144.70525118130627,22501368.126090806
617,144.6575139983615,146.03046679815924,144.62387878179936,145.8970373855648,36463783.55412827
618,146.04149805886217,146.1590219204702,145.82031160869806,145.85056952996817,18309197.008638542
619,145.94684720620785,146.03087048458156,143.70921788777804,143.81751406104257,17351560.30236668
620,143.85817632249743,144.4791134436136,143.82060362258503,144.45897781036373,31191364.770940706
621,144.43839008638977,145.60244800569325,144.40174524093254,145.5169818959851,39575339.32630039
622,145.37146491408913,145.41286422304674,143.93286460333002,144.00579995699442,0.0
623,144.1498057569514,144.6934066163313,144.13130442428226,144.5761357361926,0.0
624,144.5364349709219,144.63361575658033,142.78994392493775,142.90445103874495,20078826.48151668
625,142.76154658770622,145.1304794226342,142.760115884136,145.0223447918883,38374527.261674106
626,144.9026029539175,144.92500648786552,144.4035650231008,144.4765801818115,14879532.559707563
627,144.48852043968168,144.6107981061922,142.43536693901245,142.46267716849522,13327797.951780792
628,142.32021449132674,143.011030504314,142.18007209032857,142.90057562385815,20126684.40153392
629,143.00514068376324,143.00842102402268,140.87544453310417,140.90864101763088,47707778.09337726
630,140.8560946939531,140.91531433141722,140.39323629196588,140.5196339829817,41628376.9516998
631,140.39978381501066,142.14828738705663,140.31489088825356,142.09930238657986,0.0
632,142.02761972479905,142.96414514974407,141.91707626076408,142.9373206465454,32714995.879708037
633,142.79438332589885,145.17468367938815,142.69079721932053,145.1225383432241,1530514.4311792664
634,145.2676608815673,146.1569356390101,145.13196854839708,146.15482927351385,32455412.08927796
635,146.00867444424034,146.1438259048338,144.35897605174813,144.46105781675544,27435242.640544645
636,144.3165967589387,144.40968723308953,144.28815907259735,144.37019125697535,0.0
637,144.5145614482323,146.65491022467657,144.40867473158406,146.5340613612634,51202688.04337629
638,146.53105063144983,146.6285903313829,145.7987814859942,145.88571736790155,9732745.807395285
639,145.79850577404636,145.86695153762534,144.7155421046681,144.8425121964269,32046737.78814322
640,144.8640885433204,144.89192981121712,144.36447015886444,144.46923330126197,0.0
641,144.5810635206275,144.5934010200743,144.2991133941948,144.33521804416353,18306628.58475341
642,144.4635136898101,145.482765054307,144.3286486771082,145.40982571756598,51508921.6038962
643,145.35620405957994,145.4890793927239,143.80494932702354,143.91827773427178,40741933.516518965
644,143.93522774856353,145.50988955878336,143.82723515180595,145.40501879476352,0.0
645,145.55042381355827,146.24415719641127,145.46587476832863,146.10587026007448,24682324.815948587
646,145.9597643898144,147.02495677328628,145.9291852000114,146.94375140726308,3381451.514625635
647,147.09069515867031,147.12517498298672,144.8433406922104,144.89545774351024,21062767.435108185
648,144.81264418567636,144.94912811269253,144.68807605853476,144.85685198005356,42508184.21039568
649,144.7119951280735,146.1872863125908,144.62267189393816,146.17668142173477,28352352.28976092
650,146.03050474031303,146.1393480898088,145.8112391755852,145.889003335175,11820175.037582066
651,145.87280005604646,148.18019990411312,145.81022606689183,148.11934619032874,40205015.233096465
652,148.26746553651904,149.16004285621543,148.1742011503933,149.12995547107948,2999006.5169133376
653,149.11260939322355,149.6147980020629,149.01725743544134,149.59222459933946,29747018.107394762
654,149.71456595204253,149.86154999198138,149.67724925182233,149.71789077428292,24629977.014315292
655,149.57828807663526,149.6092643506568,148.50604004415482,148.64841647649232,22853880.454022277
656,148.74686094679845,149.51926197598382,148.7016430515779,149.38879059228827,22090122.846055746
657,149.51631942388886,150.37171041654116,149.51630529523015,150.264711470236,0.0
658,150.1325943190494,150.2149577891115,150.09841134206053,150.1087271004115,56995588.04747461
659,150.1942350227694,152.52951301438821,150.05240241562703,152.40358085450458,45828403.509481974
660,152.2511772736501,153.72807835715716,152.13211334418116,153.62183000831567,24437766.748273887
661,153.66697317984048,153.702291568363,153.48756693057555,153.590018665709,20652494.94558441
662,153.50095509504732,153.6326822225446,153.3472594489061,153.43026924850975,6846372.133577399
663,153.5402485982805,153.795341341599,153.39728128005743,153.679473483291,0.0
664,153.63550094792564,153.65304047232314,152.51721384941538,152.59369892062227,10755699.860199476
665,152.71865007011294,152.7263198689289,150.61009295000113,150.71802474817284,0.0
666,150.64102715061063,150.7269367988482,148.84680340555943,148.847987932643,5920715.983988373
667,148.69913994471037,148.77337361369106,147.8402987943524,147.9801005220549,31018735.019732226
668,147.95435418613852,149.4007076110592,147.8973787393448,149.31744394867536,23289615.495985307
669,149.26169991050958,150.40643739622402,149.17729864010775,150.3832226094635,15867803.290110096
670,150.23283938685404,150.23647017974153,149.45834037241465,149.4979010225999,44232579.269924514
671,149.36931435081684,149.49294427702182,147.63138312462593,147.7100019344278,14026870.418675758
672,147.661915205158,149.34718304440275,147.52900220944667,149.27200385875116,18915183.659926742
