Interval,Open,High,Low,Close,Volume
336,406.5657281385787,408.1923035534932,406.4157032840796,407.91140826463845,3495536.298594753
337,407.8496219763985,408.02121742228644,407.1239765594644,407.2347518944227,1746221.3696979024
338,406.8275171425283,409.26437083434735,406.4468068729084,409.08229387565433,1991113.399091016
339,408.95322819548863,411.2547046454091,408.83458788714677,410.93821778243756,340384.252277903
340,411.34915600022,411.59202846960795,409.83617918289406,410.0581800071888,1539863.1927472907
341,410.28859682307143,410.4069167597866,408.56934252742536,408.90547454856284,1863062.4749552032
342,408.70513154289796,408.78926145694294,408.6357281162277,408.6940881718353,947424.1200066799
343,408.67215580104573,410.8078083852575,408.4862149828822,410.5482508675927,0.0
344,410.66264583637485,412.49753818303344,410.35961988594227,412.18199351471793,642236.4488222844
345,412.5941755082326,413.47696220872365,412.3816945461949,413.1704893737644,1059029.1945918999
346,413.35694317379784,415.2137654643215,413.3391673599062,415.0248847759727,1049149.3439684433
347,414.7303632531703,414.82704644138767,413.44192437074065,413.7935895958803,2850159.1935375207
348,413.37979600628444,413.6826917813901,412.34061411364223,412.69263547852444,1474635.4006512235
349,413.10532811400293,413.5161370041982,412.38994072444484,412.4359318080353,1544365.4769379492
350,412.8483677398433,413.13112381509876,411.0897155556541,411.37716676862715,1044752.1958820601
351,411.54122159345553,413.3996559116241,411.4334783289422,413.24350205113814,0.0
352,413.31465768616454,415.51176561401667,413.27935520801026,415.11830452062037,2517615.203393964
353,414.9193713861551,416.3650724070326,414.72660029177916,416.04425164928904,759454.406292167
354,415.75765030084233,416.0759698993328,413.4184234620013,413.7763246336273,221059.92698516615
355,414.17352302777664,414.76152330913914,414.003487056571,414.50935695577556,1140398.6430303345
356,414.86145173480105,414.9690262080299,413.0623485021626,413.34914016434675,2913820.88129289
357,413.3465561474495,413.99912806423754,413.11448012150635,413.8885782846976,1082796.6538518872
358,413.68435990171986,413.7614184978853,413.391110708051,413.6941690569848,1324802.7358891508
359,413.9035204428472,413.92517226383006,411.1342117838004,411.48327329930765,430494.07154131576
360,411.5561479914826,411.60615830405266,408.8993353756534,409.240208941829,995083.788511277
361,408.84088076377316,409.2960931478749,408.5529666617468,409.17206022306976,1646306.661416425
362,408.7628881628467,411.3089784869656,408.69925254051395,411.02839138167667,1941303.733666495
363,411.24544706033686,411.2814588229782,410.7078894110348,410.7501559651338,686749.6281708849
364,411.1609061210989,411.40504440520476,410.86183931305607,410.8732603360676,3533465.451467441
365,410.9253342143191,411.5966858085495,410.54037115612294,411.272056102958,410157.9793134042
366,411.59364324753125,412.3709531743789,411.5002812055818,412.1701437165562,1066898.9995093562
367,412.18330108396765,413.4822567549509,412.12079168815825,413.1556738136774,271920.6694992967
368,413.41308016830925,413.75299872025363,410.91279975290547,411.25695400790374,4286256.5637982
369,411.2297426233771,411.3040977586593,408.8696687311127,409.0151233548522,1263578.1778196273
370,408.6061082314974,408.9990668913062,408.5769057878006,408.9701292004339,1812966.8820335772
371,408.5611590712335,408.79702930929216,408.4521765371469,408.77644501434025,1110575.5956761413
372,409.1852214593545,409.22873144357106,407.1730511149617,407.29978231998695,1164027.2058284348
373,407.7070821023069,407.8659065948082,406.4032298388909,406.574531195144,1267242.4989923707
374,406.38324441224125,406.60901708737146,406.14757543819974,406.41247526739676,0.0
375,406.3155344433023,407.71816935518734,405.96548293229654,407.53803103691354,1647312.447316431
376,407.4674665582874,409.34193633865596,407.277063498836,409.2640301524159,1445361.277981726
377,409.2116786059466,409.496820320576,409.1265032439135,409.1704719572685,1420013.7158465735
378,409.03640549579546,411.3351364197833,408.69843956955305,411.0267959102336,876063.7857211193
379,411.42553138187117,411.75333637968384,408.9876467954069,409.07424244038344,547880.4610095784
380,409.077977726667,409.9631209536215,408.714649451884,409.6885638445978,845348.4067934509
381,409.7794680097729,410.184375496888,408.51888420651306,408.8312000469736,1448991.3077866915
382,408.42236884692664,408.59402458820074,407.9514349360726,407.9887198317336,2397930.007400988
383,407.73971769609165,408.1734438581942,407.73592148014745,407.84632373469304,2332624.71207714
384,408.2541700584277,408.4895597534236,407.6823578073323,408.07855771841025,2074500.1721449508
385,407.77247286948733,408.1358580714551,405.670407031232,405.9302237839747,994590.8800732221
386,406.31517291875605,407.98702627381874,406.1015853924428,407.77184738412876,700046.7192603464
387,407.6327081705282,409.4486281934546,407.4870120429604,409.2426586442928,3107642.8878153763
388,409.3110463288795,409.4443779448994,408.68624849549457,408.99286353677047,3233980.5942731043
389,408.5838706732337,408.8155168456317,408.5341880220877,408.61810965515593,834089.4131081789
390,408.80986217585695,409.19244975382355,406.59862888987163,406.8584822436951,0.0
391,406.89909567376407,407.06453826848247,404.5618648941702,404.64062839816376,773801.3123983038
392,404.2359877697656,405.09096069447247,404.09871763366397,404.8440474802,1445542.972291736
393,404.8968923992669,405.13681086321554,404.2867318046859,404.55090099893357,1898597.4695844734
394,404.9554518999325,405.25880570953495,404.5074782400029,404.7943311879358,154624.8342537966
395,404.894929717907,405.0221081372062,403.8739979640376,404.22280903525547,1281107.6278811852
396,403.95850958747826,406.1770345940229,403.8893618801127,405.8421374707939,1665842.7386759808
397,405.70485846631374,405.9534187300278,404.22659819284644,404.4554738860332,3107320.8944601063
398,404.8599293599192,405.3742495956927,404.8394978274678,405.04108526507684,1427784.1782539259
399,404.6360441798118,404.71155527012036,404.12594612734017,404.4192766153311,92824.43303072685
400,404.59848349291036,404.91597510927244,401.9729334718217,402.2952777913425,1783581.3710585195
401,402.69757306913385,403.68210470371133,402.5700366278454,403.4050754057444,177542.1053805526
402,403.47373551636286,404.1486319574635,403.45314101590566,404.1059730470921,557048.7158542903
403,404.31653443701106,404.61149498749995,401.64046630763346,401.90312359098107,1884113.6397174583
404,402.0767328637971,402.3069523275965,401.901844610775,402.23962107411927,1898027.9691573486
405,401.83738145304517,403.64294291785205,401.6381211188998,403.33390614797514,397784.0201101393
406,403.16131179369177,403.37986500606803,402.5543180034484,402.65416662078906,1136935.1703766575
407,402.6784845966128,402.75268591771754,402.4141174417352,402.50725420353467,1807201.8497971199
408,402.8232815739368,403.19662428428217,401.6811905497266,402.0158086366348,0.0
409,402.4178244452714,402.55112341147657,402.1808147531093,402.26456946675864,1342099.664112028
410,402.3789033283876,402.59025308070215,401.42571826461096,401.53101833352684,0.0
411,401.91254963785985,402.10295942412995,401.6485629102896,401.7716225712702,4209407.109989012
412,401.88004347564134,402.2948937179731,401.80880061378843,402.1087517253157,1949942.650321191
413,401.70664297359036,402.69530334856233,401.34425820796986,402.39803943090624,1269953.9140733927
414,402.4291313339416,402.71981791925225,400.0288679992301,400.2045002074778,2519603.4721435476
415,400.0374273799859,402.11802764531194,399.6471570204036,402.02014735392476,955531.9198285051
416,402.1754556664287,402.81810751429924,402.0003677259852,402.4744676998485,1648590.338062728
417,402.08616687010147,402.2028944505568,400.2312801727324,400.28051185310363,603086.5287997515
418,400.5271863569528,400.75667959522866,397.809035880073,398.156499652723,342531.2175846994
419,398.04000757532265,398.5378765040259,397.6476589412363,398.3272678926552,1764038.1429848797
420,398.410576756151,398.71647568886317,397.86969209745035,397.9324970198179,1561918.9136531015
421,397.53456452279806,400.01601884385644,397.31544086692537,399.73783654578017,579751.6632787284
422,399.474807453633,400.16890712771584,399.13315834038184,400.1627850563027,900841.3112602908
423,399.88820452383993,400.25172935425365,399.6678106966392,399.81176798935337,1243552.6499934616
424,399.6060570337262,400.0505730111809,399.44987320831143,399.83771184005246,478379.19122439343
425,399.73959219811906,399.86530069968137,398.32022889837253,398.4118777475522,198499.6122175255
426,398.01346586980463,400.5920979941342,397.80400999960733,400.2193921272453,931522.2363761109
427,399.81917273511806,401.0743264925611,399.59586486693377,400.82805818425106,1865093.2087851604
428,400.78868774835456,400.8958935967204,399.6852489579492,399.9688419810769,1154486.764265815
429,399.6329386495467,399.84700951084625,397.56006062484755,397.78854472049494,168725.12012024608
430,397.50354918636384,397.6287290104147,396.12595620123614,396.47620943165896,1308933.724383222
431,396.8726856410906,397.1188535084848,395.3350459856206,395.670997300399,0.0
432,395.38509275804586,397.59599674759494,395.1692346553678,397.4660768579948,0.0
433,397.8635429348527,398.1597311630179,395.58652232745254,395.5937763323994,696617.3441308164
434,395.23965219332007,395.5749619223416,394.54149945877293,394.54807208632803,2100859.8564216928
435,394.75047689314295,396.6154353628844,394.5596750051984,396.3380571585806,2077387.424474632
436,396.72361425302626,396.85755206045843,396.5644637442384,396.6461602912602,2320719.325317175
437,396.2495141309689,396.5236407862058,395.2314979317556,395.44290158264425,1232837.1899606057
438,395.07616711912846,395.2504097245119,394.6862159751211,395.1220704652249,1453137.9259740906
439,394.9686852737338,395.9103877610485,394.7340418053625,395.5529360473424,1867493.1552999788
440,395.45945499434623,395.60900403247103,393.8176626017529,394.1978574412386,1507863.8802798716
441,394.23382785782246,394.44470121115023,391.865776014688,392.0490187855839,1728567.6989417346
442,391.6569697667983,391.7513401371161,390.2094581394924,390.50121470698997,62050.08553829091
443,390.8917159216969,391.6073040214235,390.7454218414654,391.4529212341202,1410650.7420664416
444,391.06146831288606,392.6399857232842,390.90013033859225,392.31844807303577,339925.6637289728
445,392.148260000053,392.28370796582715,390.6542781410372,390.75506264480504,0.0
446,390.9512017701749,391.7716685867708,390.8701786748842,391.5288136894923,1995823.5091807635
447,391.7778181448311,392.32754438412894,391.5219657100363,392.0524220084226,1887628.5074151726
448,392.3760506036986,392.74945610896805,391.78434284956955,391.8101336675671,614815.1533461367
449,391.4183235338995,392.5838924300154,391.0337359667725,392.50901495934716,0.0
450,392.498361717224,394.351092022817,392.4012778563409,394.2897492404364,752780.0093667968
451,394.2901598454726,394.44659191946477,393.6946072266866,394.06902629704496,554985.0550463424
452,394.463095323342,395.3092931432903,394.077288960461,395.0843968689046,2378232.998708849
453,395.4794812657735,395.5440167463327,394.44973245587875,394.6970130835259,1637497.6056100205
454,394.9415784552215,395.68591388136036,394.7757459539806,395.6053368515788,0.0
455,395.2097315147272,395.8000808753214,395.17677673339307,395.78129772179284,566338.0245359356
456,395.38551642407106,395.58190456568263,394.8571791148308,394.9211948096257,794919.5708346533
457,395.3161160044353,395.3674476969224,394.701369314015,394.7668156547698,369643.29946388945
458,395.01338862910603,395.23603714208474,394.87245356842925,395.02430146822735,2277661.2575148167
459,395.20974802845154,395.3318141854046,394.79458019941626,394.9495140170552,0.0
460,394.9864327944504,395.1290572706638,394.90367006145453,394.9879605528798,2998779.684376221
461,395.06635235299694,395.4018137446906,394.4802579719438,394.54451380771144,2688372.5107748583
462,394.2986402474474,394.57599604621055,394.20490787201936,394.41277670135605,0.0
463,394.630755572832,394.64312459895314,392.03539000504384,392.2627664847573,1199712.557915349
464,392.42027377863,392.7150240889503,392.0518699269781,392.48419346850574,1596271.0756047277
465,392.3652124077093,394.34554989252626,392.22695420128747,394.26481513949443,2610887.172407529
466,394.6590799546339,395.205202099394,394.3801715928841,395.051687336815,621910.6971417461
467,395.34756112052474,396.1913001916765,394.9671791975258,395.8165169363973,1973625.5087097634
468,396.21233345333366,397.4051086856787,395.8567032343179,397.332178667066,1593552.1772431936
469,397.729510845733,397.95147905553694,397.53212369649106,397.81497252357354,626809.8874716505
470,397.41715755104997,398.3525496115084,397.030806678497,398.18136968704306,0.0
471,398.0784768203534,398.1691878453477,396.38483101045114,396.74096645906764,0.0
472,397.05833638737636,398.76506090746085,396.6990328340849,398.5409002510579,547390.7968925259
473,398.9154535947057,399.6324910977197,398.5556605118312,399.24033913210263,1836890.7101686094
474,399.2941573987305,399.5626205862133,397.9745371206538,398.0838311652758,987688.6856064546
475,398.3857713519354,399.3865942007074,398.1293512175807,399.2003622207287,1081950.966234449
476,398.9496722510274,401.3262814480345,398.9213195525387,401.01145379553833,412818.2503801391
477,400.6104423417428,401.7231269093219,400.534337452263,401.5135486054322,1267660.2434226696
478,401.9150621540376,402.00415683797536,401.3027999407749,401.52253998767617,4029729.0582079636
479,401.4949618041464,403.2481734826454,401.1765458547321,403.05102827918773,2285632.9696286125
480,403.4540793074669,403.5084930368571,402.8586399093848,402.86043576434514,243650.8885865215
481,402.4575753285808,403.65183039687946,402.4190572115835,403.32575942295875,1607474.2341241543
482,403.26782740076305,405.3372868402595,403.14565038993084,405.1555670933003,1106184.4246855879
483,405.1449014389156,405.4667577655575,402.8820731885186,402.94699612395254,349245.09544803144
484,403.0114575682315,403.05873113779506,401.8366624937518,402.2077956438511,1754790.5507006953
485,401.80558784820727,403.98791001810923,401.71804052794397,403.8283741915134,813340.8148071996
486,403.46045711659133,404.1316863414202,403.1663981762908,403.90553982091814,1201699.3139084817
487,403.82986828866063,403.9029084290661,403.6542923129929,403.7139607582591,0.0
488,404.1176747190173,404.6940905369954,404.10693393178076,404.4798668549599,0.0
489,404.0753869881049,404.5281289836127,403.96050541235434,404.3446998766663,510031.93099733954
490,404.56614693097566,404.88428088446386,402.4034532350281,402.5376788612342,0.0
491,402.5697938673455,402.86049747178305,402.32317488525285,402.3588547332615,667318.9897733538
492,402.3579730922147,403.33609736649885,402.11837232364724,403.0985032298091,309648.11943229905
493,403.43085174343463,404.2398147911287,403.1517374434655,403.9688316811463,2313879.057214437
494,404.3728005128274,404.63573017274047,403.01987751578747,403.25468086559533,622626.770936125
495,402.85142618472975,404.96982583269977,402.55802692085234,404.71031558581836,1682814.732567158
496,404.5945865299776,406.1367808153174,404.2071773022238,405.7324841015457,1092086.6522363466
497,405.44516944993427,405.5387169126526,403.2252884333382,403.5207682607964,1558156.0322853532
498,403.11724749253557,403.3724159204559,401.8111512016641,402.0842029720404,1921908.74841355
499,401.6821187690683,402.418093406154,401.6352410958055,402.1048775725788,1450622.9695989536
500,401.7992778529001,403.53099260400097,401.7001466802572,403.52535050245433,553498.5104257977
501,403.92887585295676,404.1119079848174,400.95392151104505,401.3256661172454,48910.42511794274
502,401.31933704327713,402.59172954084556,401.31902102216134,402.2677784402712,1573877.6912001115
503,402.18837301806354,402.6014147083215,401.9072710945523,402.3944078479179,902105.2427584068
504,402.39115455139273,404.4089149723586,402.3474167286155,404.2199901639001,1582309.457442163
505,404.624210154064,406.0859183638059,404.46287807092426,406.0538547788592,1249909.9552894963
506,406.14196683458135,406.19097679153367,406.1332940572054,406.1411662049814,474854.52036224434
507,406.1142055793622,406.41787973080284,405.5726849316114,405.9481530421846,766976.4868006106
508,406.1003434343831,406.22465378061736,405.16589682611817,405.23343981678374,2050285.8914042958
509,405.6386732566005,405.9746985095809,404.26453800127524,404.5479434916298,2201082.0963800577
510,404.7718112084414,404.94384403974595,403.1221991513565,403.5095465754356,0.0
511,403.5348445212444,403.5821439103908,401.7718674190774,401.83567568354573,1228314.0295441616
512,401.72683614642324,404.0116823195568,401.52717160054453,403.6587231443243,1368446.178509569
513,403.9004226126321,404.15055922736667,401.3696005122518,401.4583117224686,0.0
514,401.859770034191,401.92962518502196,400.25272840181145,400.43380857687464,658978.9017009812
515,400.0333747682978,400.25203533765267,399.9445464223483,399.9808427431035,1693309.47925884
516,399.9163419051642,400.4894343505255,399.7571871917197,400.3018370115964,2051385.041408897
517,400.70213884860794,400.92938687924664,400.22520236374726,400.27581988661194,0.0
518,400.216521348436,401.44523858040253,399.8224549542999,401.12361752683546,984341.6046036493
519,400.72249390930864,400.92851859249043,399.8266285012808,400.16699240097637,1057200.8082625256
520,400.5202140894753,401.4906519010378,400.2987791342293,401.3860850090129,1876241.6853326457
521,401.4987405847044,401.89611405559407,399.1667809639269,399.1980621189142,397377.6441922361
522,399.5484051416301,399.73007354428574,398.2013570383217,398.23935322015757,1693598.6967309653
523,398.3428562341625,398.65939570586136,395.8252364459221,396.06848369296847,342317.1899678424
524,395.73872937899745,396.0523228031615,393.7070797549917,393.9094479397798,813371.9149638258
525,394.1087827642718,394.13807415557613,392.70067129402526,392.94676026912356,1187292.2834763478
526,392.6910414775649,393.5352652934377,392.60161604603394,393.5097875372291,0.0
527,393.368119248142,395.3252001337159,393.2859371560504,395.29506212177404,0.0
528,395.3091932879485,395.48019070492745,394.44513069368486,394.54117983915677,2582626.2735842876
529,394.1466386593176,394.3819297622324,393.7324081529546,393.73802464504024,500631.44566246856
530,393.8610692550697,394.1816272939229,393.3002115014029,393.6075852693859,439153.8376893316
531,394.00119285465524,394.2514466054412,391.7266469708855,391.8974314261578,1661122.3352540892
532,391.6092282215729,393.35925292359326,391.4454652794262,393.316025475522,1737633.903549889
533,393.0939413057237,395.2080963190954,392.72397845359126,395.10042100065044,551328.1755175436
534,394.7796351508828,397.18091830107085,394.67819143734295,396.8929119685879,0.0
535,396.84722939831454,398.9693427845476,396.6311036617485,398.69353510672653,789420.239943993
536,399.09222864183323,400.3684387043576,398.89851445843095,400.27679289661745,2190321.2038149685
537,400.56443435039785,400.8221388275969,399.2453657606217,399.5896727070675,2575251.796689474
538,399.3552621587351,399.54862533384016,397.81001390206967,398.2010140069605,656079.4324697412
539,397.80281299295353,398.8431155172432,397.4829355780549,398.77646290927464,388710.281610143
540,398.7497204156304,399.0799309648372,397.701840633471,397.8324086740192,0.0
541,397.5500552588941,397.63834027901277,395.50193638095595,395.66375746982436,1260126.6077216847
542,395.7745065018427,396.09938723978263,395.5447466443756,395.632718366896,647878.6032558111
543,395.2370856485291,395.572379508344,395.22925998815197,395.57159006732513,648245.907568223
544,395.26574316321484,397.123407806684,394.94221437875086,396.78555605269617,2078640.2540000395
545,397.1823416087488,397.19457340034114,395.09490776584676,395.41278382390834,0.0
546,395.117172928963,397.023497548985,394.76117968866856,396.9277752195538,1720824.7909578374
547,396.93949690291646,399.0880978501865,396.8014977669874,398.72855652523447,743033.9779730056
548,398.7231903811399,399.01974372585425,398.010332195373,398.3299319732908,0.0
549,398.01025198271105,400.33030988910167,397.6781447889783,400.13707458152425,858147.5259748336
550,399.761078047892,400.4503271654255,399.7592734021693,400.18274423526407,1132067.5582304625
551,400.5829269794993,400.98225005440713,398.68666697529926,399.0408124277093,2058320.5440719025
552,398.95610363246266,400.44650725012366,398.66977172957246,400.27812488651733,287156.5350631551
553,400.6784030114038,400.99082181395914,398.0116986575493,398.0961416729293,2841576.3998382585
554,398.2500737988258,399.50132217771096,397.9805317662844,399.1211743192213,874998.0601325775
555,398.953376541443,399.248712777582,397.43084819503184,397.80213750038246,1698377.7912573284
556,398.1999396378828,398.487724981508,395.6053961843937,395.63365130943373,53900.96935514966
557,395.83551369202934,395.84658291650516,394.84315679238244,394.98927918303417,1479292.9123935155
558,395.38426846221716,395.54821791678705,394.631863378869,394.8940936085961,1263394.926449318
559,394.53093839058727,394.8754975155384,392.60487980008827,392.74145965278524,872760.4311494404
560,392.8867030127324,393.2432391668123,392.55914399069917,392.9383641682379,0.0
561,393.1798469646196,394.78459347142905,393.0364843644582,394.6685253997095,1216980.0783152701
562,394.8434606854593,395.02338877861104,392.9458522658513,393.30163204495375,2284846.6171346987
563,393.4142433803211,393.6229060535303,392.2389141874922,392.58007012718537,0.0
564,392.4301733497265,392.5361005452427,390.4509246363878,390.54311933126996,1464488.2604686143
565,390.2035844694652,390.28904213721097,388.1967411822274,388.41420326620965,0.0
566,388.8026174694758,389.0648071791419,386.0456207229803,386.2968922797891,1283156.5623001133
567,385.9105953875093,387.94360568789403,385.65319443203316,387.81723002773936,1288651.6919450276
568,387.73879859222365,388.9613811054741,387.40655271327097,388.6877715024707,2637042.7186612133
569,388.37144188761914,390.61231540508993,388.0948439866399,390.45116957226105,854830.0003012244
570,390.3746943452206,390.6637791272875,390.0171717794665,390.4398544622841,951220.2289949975
571,390.1180716180935,390.3817549052877,387.9724314899555,388.3115013113494,1543743.8373387246
572,388.2983135014965,388.6583206490113,387.255880553212,387.4364412912316,2236301.755039063
573,387.04900484994033,387.95457531334563,386.8199216225896,387.91227971947944,192653.4231301588
574,387.52436743975994,387.78173367036374,386.9375312675122,387.1596385426381,0.0
575,386.77247890409546,387.1216973514974,386.0878347395823,386.3318361780628,1389793.2707884677
576,386.71816801424086,388.24011935248143,386.5812578107396,388.0845458441827,1608577.6801591471
577,387.6964612983385,389.8988917111114,387.571499597819,389.84520720075625,0.0
578,390.0036905852457,390.59398782908073,389.7269911558327,390.45725799108357,2013174.030541609
579,390.1210696267709,390.34058715732925,389.33001764322347,389.6102389395965,525761.812124057
580,389.6865432727413,389.7303561028278,388.39915924663615,388.50836510049663,2085208.1996875594
581,388.7951532640363,389.07604538823637,388.49311673615443,388.6644829099367,0.0
582,388.7962700832565,390.5557819555571,388.5742513685708,390.4277753240771,2322392.628112817
583,390.6584850154967,390.798014428597,388.2496848020147,388.2994880185513,1928131.9817074158
584,388.4462673481065,388.8259944823172,388.0666439416022,388.5200413005308,657171.2732219071
585,388.4669182157536,389.123433678589,388.3317061791552,389.0183453587932,1794448.8998764283
586,389.2465141216095,390.85073051827266,388.88651155341284,390.7832431755345,2416812.644130391
587,390.9990904554437,391.0706406216514,390.03288091227483,390.1911373239256,446424.54404251324
588,390.28325866942873,390.46089305788064,389.8478525687163,390.0463832266912,1489247.9815175515
589,390.37093175150636,391.49480858795613,390.08230560911534,391.1986351182542,1308987.9671195897
590,391.1291515745937,392.02569452612636,390.9669583202378,391.8704075373004,1838638.8109358812
591,392.02208890620676,392.3823097752166,391.4155621012034,391.73720424919026,426075.77871612937
592,391.5355027247119,393.63279330948177,391.34383915399826,393.34350800550624,13406.808664615499
593,393.7248241842182,395.0651295391446,393.64359334201725,394.6710349927137,1269997.1073184735
594,394.68341722959343,396.8338825158494,394.61648935591984,396.46157792288636,0.0
595,396.687778651034,397.0488062058741,393.9982914989694,394.30039934710084,493378.3371584191
596,393.9060989477537,395.02792938715675,393.67901987417537,394.94456644692116,1126960.7669192727
597,395.0068976094106,395.39523478383006,393.9366688698713,394.2082119478481,1056744.718317294
598,394.6024201597959,395.3055899392088,394.36108669030585,394.94890863739204,3222154.867876712
599,395.34385754602937,395.62138973389426,394.8623193322107,395.0309300164728,2017845.3873226081
600,395.151007543354,396.91632837477124,395.1307280188332,396.74268297845344,0.0
601,396.345940295475,397.084147576248,396.1450108469811,396.9000257092791,1266291.445358892
602,397.2969257349883,397.666991805873,396.5331119718531,396.6243604936117,2505419.0883701146
603,396.89236327785926,397.16387446912364,396.1871885374887,396.4429419827075,1508992.4502971282
604,396.50671175782884,398.0270828231698,396.4957134325232,397.78495851879484,1266946.5956336127
605,397.54116742986713,397.89688143660874,395.4792635710833,395.61656597335684,556753.691987778
606,395.39375764387665,396.8509009116035,395.02403004130286,396.5073705222083,1051040.2784764387
607,396.20275633040575,397.2136354664361,395.973818412384,396.86007942879445,1267628.054262774
608,396.46321934936566,397.0452951685651,396.4209421536351,396.7753401690185,1645425.259024131
609,396.7088575355703,398.4796615763279,396.67905987611675,398.1914747755736,1127545.88961501
610,398.3911422699069,399.07306164663595,398.0550766715548,398.73477542885973,1809728.9817617382
611,398.6411238320446,399.4015660971384,398.4557911342748,399.31980922917666,2478766.8593343254
612,398.96912924778167,400.14518999834957,398.85141143186775,400.04487199070763,1154541.9018723988
613,400.2282296561415,401.76868984698626,399.98489357928304,401.59212644580094,1032651.8316051902
614,401.2068209804249,401.41182451400095,399.25806665720523,399.40298038926267,180346.2725630576
615,399.52183374766764,399.9038595360064,398.5980944806852,398.6992373751321,3051359.827648678
616,398.9376912370606,400.42943869513994,398.85650966803837,400.034781031074,875482.4389847646
617,399.8647130817606,400.25381670988816,399.2953842313727,399.6511907771002,0.0
618,400.05084196787726,401.2136028436173,399.841221369795,401.054493361028,103416.32751850644
619,400.96958783562985,401.7287840255854,400.7960852938865,401.572627501383,1594281.2224432896
620,401.76779835200864,402.25212483912236,401.49154165817316,401.90009698632923,2079783.9820331433
621,401.9046844840324,402.09262614138294,401.63076887884307,401.6590676722757,2620043.4172637267
622,401.74591549954005,403.5754083502352,401.72746766329027,403.4813138981068,1730785.6987247746
623,403.88479521200486,404.0635385633215,401.16852617513877,401.2818695638162,500926.05077275424
624,400.9051811675949,400.97418105086615,400.0903442351804,400.1515758769604,0.0
625,400.0327243026171,400.2109681749036,398.46764684152754,398.71626298377896,1255963.1209558297
626,399.1149792467627,399.14669624822415,398.5702870818863,398.74999780776557,3450822.0298691783
627,398.62443513683473,399.66209204504014,398.460611443717,399.548263428557,1911135.3688803152
628,399.85415016827784,399.9981046220652,398.04946257389804,398.172135949569,0.0
629,397.96976815403735,399.26001195060195,397.7407411799977,399.21177749282475,983520.9056777197
630,398.9368426542209,398.95031618425315,397.0776923042922,397.22302593552934,1003120.3197945243
631,397.18063799193595,397.4711676316175,396.2768871157656,396.6713537328827,11683.631247397047
632,397.06802508661553,397.25107826719056,395.3769518353337,395.63319905670704,2150811.5606774166
633,395.2972666252052,396.8712906034859,395.2147582937751,396.67191384945806,1289443.7455620174
634,396.2752419356086,396.6268139493392,394.473172785895,394.5095886972486,1241680.4003409492
635,394.73327219873653,394.8573859059416,392.10230353333793,392.3590507422181,253424.9476152421
636,392.6866950695944,392.72049078985106,391.34263297212027,391.59128852193084,2183294.3335590605
637,391.1996972334089,391.53367442707776,390.6833408259946,390.96901607556066,1196265.1375620973
638,391.34379041290975,391.4086807427854,390.2590001100614,390.6270589915536,1147119.5823970723
639,390.8316708230492,391.1213844631552,390.36152752250524,390.70640592448524,172217.60210399318
640,390.31569951856073,391.10158712583643,390.2752132731864,390.83974971024577,785657.2852925939
641,390.8452160278569,392.35826240475285,390.7822290628183,392.29727672188096,1493450.4555330821
642,391.91771959114163,392.23605852546024,390.5496980036563,390.58920321123827,0.0
643,390.35964799441234,391.11067571310446,390.32988785111814,390.822989235418,996782.9174866349
644,390.4321662461826,390.816677434872,389.2744989615675,389.4136130476705,949473.601718912
645,389.6820520070425,390.326168143489,389.3739886641414,389.97825522093103,1091226.2385687516
646,389.5882769657101,389.83632988457765,388.42802393285916,388.65874700027587,44911.69449029048
647,388.6544630006892,389.6519667720196,388.4575135542324,389.34759417799086,1816279.1837249943
648,389.19062912423175,391.3759316974082,389.13136427182934,391.1139857302567,1836747.9224673335
649,391.07501228563245,391.3278952457727,390.67550691953505,390.763557031806,0.0
650,390.8078027300251,390.8421728066154,389.2569623399613,389.39478060049805,481816.02846239053
651,389.77785678333623,390.1525733860875,386.9749379170571,387.27212432251645,484058.3518217846
652,387.08033901491973,387.70425147277655,387.0205966784791,387.4664399866097,2034266.743315518
653,387.0789735466231,387.1463176364725,385.4847938792447,385.71748680467016,963607.9936845375
654,385.87994139464524,386.2249955002484,383.733654329806,384.0684169903734,1551246.567877906
655,384.4524854073637,384.82526678849723,383.92678949588293,384.02890137870605,1127340.4416279178
656,384.4129302800847,384.6116403947858,382.33073304472026,382.39653091764245,0.0
657,382.284062287372,384.259471403264,382.22329007018766,384.1313868970527,0.0
658,384.0355309400109,384.28819184422355,383.65627063126044,384.21409912124943,2613497.654708366
659,384.59831322037064,384.8123362909487,382.46558674908704,382.5815208289046,2015302.4562963906
660,382.9641023497335,384.4356490740584,382.60219812042004,384.31721607025304,0.0
661,384.1070088096155,386.326284310476,383.8490055190573,386.06078581103964,1572187.8098761656
662,386.2054558295974,387.5576676750719,386.090352953764,387.3120654872546,2255826.538970878
663,387.6057530752571,387.7474227422207,386.6471654253145,386.9708145825829,2255395.801368279
664,386.5838437680003,386.687652780477,386.544821102709,386.6435253956521,0.0
665,386.35658027607025,388.50657492769113,386.2463740366344,388.39764913292356,1973992.9357823282
666,388.00925148379065,388.11140026895083,387.6838207433052,387.74120684452055,476534.29568366683
667,387.7971310726187,388.0827229511284,386.6813076593723,386.89270863756207,1448888.0705923685
668,386.906606260196,387.3966466919889,386.68392245025046,387.3048157731594,2691911.5525713004
669,387.69212058893254,388.72058664302546,387.68629211104565,388.44384251291655,1255660.7614015215
670,388.79973373734856,388.85687248217965,388.3823651480877,388.720035453837,651864.6296029177
671,388.66011842247343,390.43633698700796,388.35170097454477,390.3538962686933,2568271.95455514
