Interval,Open,High,Low,Close,Volume
335,387.6771584550474,387.773893492128,387.2183636544569,387.5754984693009,2053602.1498088553
336,387.32820497678034,387.3856252133524,386.9766272624722,387.37227291007696,1038777.0020207998
337,387.6192313149218,387.66979758588377,387.2488626483713,387.364885233808,1242058.4503889207
338,387.7522501190418,387.8934373804861,387.1396432465184,387.26866516527963,936086.1781557779
339,387.65593383044484,387.8588416947137,387.3282243638791,387.7114662299748,0.0
340,387.38135443012226,387.52709704953867,385.28276691887186,385.59798598103725,1582175.359182863
341,385.58319759940844,385.76751744846,385.5073862124016,385.7093586300968,272183.4654113285
342,385.4912190113049,387.8112880084196,385.3841713347592,387.4592442410571,2107053.9886661656
343,387.1941084978266,387.5019353115546,386.0342824949571,386.36955959175987,0.0
344,386.0792972573323,386.5219826440833,385.93869459911883,386.2255977417528,230195.32509655505
345,386.02470402017246,386.31933995861135,384.21257822678484,384.4961895809948,0.0
346,384.4587142474503,385.3423341257803,384.4537055250507,385.045511473679,0.0
347,385.4305569851527,386.1572120892537,385.39164373345704,386.04229302903497,833253.2181292049
348,385.9765315384627,386.3899709109634,385.7620977603666,386.08273016092505,2409677.8722815476
349,386.4688128910859,386.66471513387353,383.77160585943403,383.9781284255537,1436675.977134778
350,384.3621065539792,384.6168150395201,383.16716147450916,383.38981688728546,1128181.594686732
351,383.00642707039816,383.798678357463,382.9997054149902,383.49773845720466,2130609.33315
352,383.54460170437966,383.6322569995642,381.5920176041536,381.90019506294334,0.0
353,381.5182948678804,383.18632989881917,381.3384853208149,383.0827990882144,1886334.999439431
354,383.038968403161,383.29011228826204,380.6375645237457,380.99455048042006,1276717.0361447197
355,381.1727265594205,382.80025490611234,380.8761866828582,382.72304595719004,1404184.8092161557
356,383.1057690031472,383.2302943067849,381.28552256613114,381.6579367515693,441256.18199472746
357,382.03959468832085,383.7352413971746,381.69309489231097,383.3894418781298,1479787.1502710881
358,383.00605243625165,383.7039028256986,382.86114142298936,383.67191465325993,1766432.2760427613
359,383.7003820704331,385.35606663145336,383.5492115058198,385.3242407975205,1900623.8693846823
360,384.938916556723,384.9826280988462,383.8384107360875,383.90880818890327,1044140.0508305301
361,384.2927169970921,384.58258483968,384.20101971605203,384.51559011903885,1791723.081951534
362,384.1310745289198,385.67684307304154,383.90866861159213,385.4805677781802,2132588.763731885
363,385.469099366353,385.7731906590388,385.103538326201,385.21299938660707,2362116.7242348716
364,385.59821238599363,385.70684252663807,383.51650111329616,383.5823165626443,1363164.3195028326
365,383.8709459310025,384.1953576655752,383.50948084929706,383.70631824683045,553669.4047925407
366,383.7824585422094,383.9452530009552,383.6230667436389,383.93467749537496,1038661.0397483985
367,383.6107031296169,383.848081412009,382.7590753516309,382.8269508224255,2318355.962447108
368,382.7166579958834,383.01726378102353,381.1635866433094,381.443831419495,1293351.6222738745
369,381.5775596401184,381.8187936748987,380.0842416166084,380.2676350544219,1840739.7604819743
370,380.64790268947627,380.9904036312309,379.2106810709241,379.42186245868913,576640.7234955569
371,379.3538043147614,379.3895708426474,378.5256937334175,378.5745516995373,801539.8659777781
372,378.9531262512368,379.14525033674005,377.4784960803354,377.6560713304687,2206672.5262223296
373,377.2784152591382,377.5125442926597,376.21499576981813,376.3179589981402,1529948.6089995091
374,376.092332032732,376.3515483323942,374.9059204704703,375.18901718783025,1617609.2698364253
375,375.3218801143288,375.35559262591636,373.97425856455,374.24846081507866,3202874.9629126145
376,374.57950251566876,374.91431596509017,374.4351235608194,374.49965229651247,0.0
377,374.15434373806886,374.25359627548943,372.39027604860655,372.4581918618779,811368.7606553428
378,372.785844515733,372.87424293845316,372.32477952741203,372.646561593239,3690160.46372055
379,372.4964083539202,372.67402726882233,370.8570944202534,370.8952499960222,587845.3125387086
380,371.26614524601814,371.5657478813323,370.58094841006664,370.7240996001181,1499224.2799760564
381,370.8915379519084,371.22023467151206,370.10427507199717,370.45234007079745,1545896.7074639
382,370.40444100562627,371.56533100533295,370.2100033976081,371.4889120473551,366801.4483827086
383,371.1174231353077,371.45756490036393,370.2948643329048,370.4759089218003,326713.9016938063
384,370.39000929944,370.4133415461277,370.30941473371934,370.3970992442074,3075592.790619056
385,370.1444858980154,370.33250208914603,369.4249647972483,369.59047303086027,853793.3279583578
386,369.40719513887456,370.28063088915735,369.2095300842177,369.92118901183625,2260546.217865426
387,370.22511283272155,370.3791915741944,368.6461398723103,368.6659815329353,1382813.3469999232
388,368.49478551345976,370.00955444034616,368.23645915788217,369.8046759144727,1462060.2886014811
389,370.17448059038713,370.1753522678797,368.75839331549696,368.98307461084744,2548452.0931282835
390,369.35205768545825,370.7941896323101,369.1038726340644,370.6570764428036,0.0
391,370.2864193663608,370.5005450067195,368.7606385220698,369.0461809609587,1908263.7091556694
392,368.97712925977845,369.51284427909815,368.9090753759584,369.25370482556366,2344402.7013718616
393,369.0718825230151,369.4250495043414,368.8147107727406,369.2739683645823,1079812.5616786932
394,369.3967908601813,371.126580509687,369.1852838610013,370.94928992286236,1626019.1577135527
395,371.13511134327763,371.5201668081884,370.8666717743762,371.16643869822457,1384100.3690362913
396,371.00393372711335,371.2154296273082,370.40217089392837,370.48892300779994,1023461.217423644
397,370.8110141856638,370.9342267479036,369.7280552661489,369.7488608240274,1258124.3961055716
398,369.5545476132237,369.6414946137677,368.8121028676391,369.16448734198156,314867.5264468179
399,369.4329670023307,369.63404169249844,366.91465162555085,367.152109786597,926083.4967276792
400,366.7849576768104,368.8900649041392,366.5215862015286,368.68853374331127,0.0
401,368.319845209568,369.4524899528738,368.08011349073496,369.17703833718923,2138357.223828167
402,369.1081035057419,369.3064026137889,368.7283652192737,368.9527012530079,1737627.6737251696
403,368.8750923714404,369.0807507396416,367.52734408646774,367.7349256800531,868825.1569529506
404,367.36719075437304,367.520310348115,365.4575214357651,365.7303409051259,1000969.9032408076
405,365.4810285085591,365.81878556462726,364.23551457551304,364.27427024070664,1887907.4662061457
406,364.6385445109473,365.7663893944192,364.28023643798156,365.51751248676175,1764981.2634527101
407,365.6128491593114,365.7991949174727,363.33179125616806,363.5250152031675,1727921.07948821
408,363.8885402183707,364.01971213492845,362.5812120012903,362.6254282530397,257450.43413662736
409,362.4245959242367,363.2059951601037,362.380972667934,363.1567285073595,2836027.669965512
410,363.2354153720875,364.84708744374143,363.1715915290375,364.8042973814865,1198896.3250461707
411,364.96362467599096,365.07186978045604,364.09157216560027,364.2107963898211,0.0
412,363.84658559343126,366.18085883698717,363.8188400219243,365.8631473574577,666189.1461473992
413,365.6991058193506,367.7766597886645,365.57136778088386,367.5229947083628,755922.3206816355
414,367.8160152886593,369.4163432625825,367.70566317753827,369.1440376215127,37281.739744314225
415,369.33336211882937,369.86466079196634,369.25202550393544,369.75040164055395,701522.2131021217
416,369.7098595413539,370.0689978798516,368.1731655518974,368.30732785407173,527599.2494508013
417,368.2954480017812,368.3284558499391,367.69285160015596,367.9642762645527,1729595.680452112
418,367.852372071516,368.38656342982176,367.6190966522502,368.04219176489755,1392645.4420114786
419,368.36730654156713,368.37050726070765,368.3022670093316,368.35299788686984,441307.3257761942
420,367.984644888983,369.3621153348222,367.7809157059545,369.1433579846284,229290.0079207908
421,368.77421462664375,368.91691880948093,368.67729732491,368.8631047119232,0.0
422,368.9759149971562,369.1040447659554,367.0873796998545,367.33619997264117,882041.7368899384
423,367.6268221068383,367.9936687215127,367.19268933133793,367.44831109901276,0.0
424,367.48136669746435,367.8412928150065,366.7345032756255,367.0762634860903,1375628.8897286756
425,366.7091872226042,367.03044055174195,365.7913994216494,365.88431966496,630536.6179648766
426,366.25020398462493,366.5771245393572,365.21918176966506,365.5040425374649,1030319.1153668313
427,365.13853849492745,366.30104078871415,365.08107095665576,366.1300473710363,1749929.6887040567
428,366.315311934521,366.57511983818273,365.1368268474861,365.14926262600204,1671247.953986656
429,364.92290600652944,365.24976336201627,363.4808301822818,363.6638528139961,1214401.1058450148
430,363.7064455956853,364.0542347940047,361.6758232121916,361.77414160756655,1573528.4474037737
431,362.0705372649494,362.7783680658708,361.8513855404567,362.68518038061274,560776.4496959874
432,362.3869899215609,363.3782044501167,362.2571827236694,363.28981403669513,1360017.408505538
433,363.0769184068464,363.15411017185454,362.8373890353362,363.10489849333675,1937055.3737276827
434,363.2135584859843,363.23394658578803,362.1644974944018,362.3078453265902,1103134.2797015146
435,362.4103202616072,362.4913901885443,360.6119347527784,360.88812292323945,2795476.476479741
436,361.0294617181963,361.0923076039673,359.7673414701227,359.9493276936898,1741073.335908192
437,359.77587998618316,359.8681297507456,357.7055165262974,358.044566843499,2814466.467395357
438,358.40261141034244,359.051958639717,358.1857833518411,358.74724387103106,0.0
439,358.4853469857727,359.07929297327235,358.33066017320954,359.02207899806024,489933.47542539693
440,358.82282156372025,359.156820596584,358.25576617674346,358.28950343802165,1257538.0822271197
441,357.98077516563916,358.462035058427,357.7228780800894,358.1251247764074,3109253.470296095
442,357.86594311802367,357.97397349335466,357.53852231234066,357.788676946796,0.0
443,357.7527073714395,357.8593215387696,356.4874894166419,356.5290183749607,1207008.8442289624
444,356.17248935658574,358.41281415290825,355.98813504793134,358.13450193698367,2452527.1241439064
445,358.3529582471878,358.45812447618516,358.3290355460435,358.3727813124998,1724034.826715915
446,358.3515041460493,358.5202152263682,357.21256608123474,357.30432370307176,1007014.9838396629
447,357.2470513019835,358.2450111990125,356.98919617881364,358.0959182350779,2905231.080658973
448,357.96748632687064,359.49207569255066,357.82557836985364,359.4290702829852,1857877.896472191
449,359.5642674871988,359.6538525114552,358.5750902580426,358.58693956682936,2115250.9558319324
450,358.86291638327987,359.12159402587497,356.52820145055847,356.6322219989669,1360389.6246412583
451,356.7302037351699,357.92716220280255,356.4503603749615,357.9092806180102,1385732.11407698
452,358.26718989862815,359.83048966212397,358.09751770686466,359.53304287881457,540510.9951820525
453,359.481016768442,360.8781996239473,359.418309832863,360.7333694015239,1395969.8547670804
454,361.09410277092536,361.32988491496246,359.93135166009125,360.1888443755203,317495.79986700346
455,359.9058894741824,361.5208125978313,359.8754515907162,361.1957533158865,1411567.3314440046
456,360.83455756257064,361.15739264495,360.1438138407789,360.15045180446765,0.0
457,360.105408609204,361.59236101337024,359.9836344343673,361.3118130411631,812148.6507292538
458,360.95050122812194,361.8651491321695,360.6346534325861,361.74438748918163,1535378.9938522773
459,361.78760642635564,362.41860166580545,361.4399005024435,362.12178085842567,1816578.1532960385
460,362.48390263928405,362.8595491992062,362.23672671658227,362.77262335930396,611027.8913492025
461,362.6709052995909,363.21003193259065,362.5121541229013,363.203047474296,1765856.8175326746
462,363.56625052177026,363.7190825981637,362.14932435997906,362.450348707545,1714815.9561245674
463,362.364435461981,364.3196641676153,362.0447955697584,364.09471287890835,2402704.6345213167
464,364.24956237367275,364.5567343917562,363.71382195848463,363.801902780097,1245322.635988484
465,363.92707002558257,364.28413616122265,363.39501689449105,363.54387959587024,3207236.3002001625
466,363.28338291788543,363.7012060985215,363.0132751193226,363.3945738966303,1086326.1630794208
467,363.63025026933997,363.8904285044829,361.21247736243674,361.4136491074572,1481143.0230375226
468,361.15953665377305,361.4483812260993,359.32234403547955,359.61390485305066,949928.5399422485
469,359.7653056991086,360.0229144397944,359.56730173526165,359.7469648814053,948898.0228884522
470,359.86421430743036,360.3024717011949,359.765031567457,360.11318343278043,3762625.789123036
471,360.32434183870316,361.9882792165514,360.26273795955314,361.7469443564049,1533300.2336134957
472,361.77621759355594,362.20821742353405,361.65834828176713,361.87201575185276,2379682.0127780316
473,362.2338877676046,362.6551651577385,361.9990013274965,362.4473562275567,489244.5973493869
474,362.08490887132916,362.1778485656848,361.57727612230923,361.91864890793937,1516850.4538150209
475,361.7344945793196,363.64808317541093,361.6910171939452,363.560600864489,206994.63585313654
476,363.5575331587689,363.80507968143786,362.4130700574409,362.49274595074183,1152670.0716507197
477,362.85523869669254,362.9191416959463,361.86570875059704,362.10440209225317,586064.0066984993
478,362.24038377301963,362.4622520966483,360.5190324760838,360.7772312893458,0.0
479,360.4164540580565,361.7034458566036,360.28569675421994,361.56043391567414,1351977.4234606398
480,361.2547241192481,362.53048195133914,360.9428568495979,362.48374409486263,1158029.0045340098
481,362.3604659554857,363.14123017685836,362.05888219488384,363.04433512361965,1040581.2125470783
482,362.7543598042286,362.8118094523703,362.26264816462157,362.50673620611326,3259214.4252880467
483,362.62282478575503,364.29245305256467,362.3371637081425,364.15135619619133,842878.0541644506
484,364.33815614194174,364.5541040059621,364.2271802381003,364.2428191659431,0.0
485,364.607061985109,364.68889540805606,363.26482366418935,363.5004570136649,2043450.4167530793
486,363.76452194895046,364.119441684649,362.95822869820665,363.1098453549302,119420.3568106133
487,363.26059308847266,363.3997232487263,362.75081140979677,362.8727305683748,143091.0521429415
488,363.1793287898359,363.47999913399514,361.0300486936382,361.15266462219046,525941.519482019
489,361.4847063266427,361.7429169599676,360.4896076304704,360.6611183553776,611373.4419652921
490,360.70395522431363,360.7510033575918,360.39222519539743,360.66174995479264,1071512.147232898
491,360.30108820483787,362.0000245529725,360.14871786959225,361.9101350336221,328191.1742279435
492,362.2352001182142,362.56407992116664,361.06188763341964,361.3833627939795,584655.6785410856
493,361.74474615677343,362.74241449245767,361.6500921587428,362.4417278845962,2617636.125726535
494,362.3423528886705,362.6196593685787,361.12606328200314,361.4800592823988,2638353.72470052
495,361.8415393416812,362.0235612624706,359.7044910242505,359.9080571166912,610791.1552370926
496,360.26796517380785,361.83788434610955,360.17883572393407,361.5232000162309,909958.3630502451
497,361.5162357201928,361.678328030239,359.44383176661916,359.55247640004103,1247281.600117515
498,359.4296466468431,359.6645589379245,358.2467239689182,358.31981003637276,1371156.1079209896
499,358.445692131525,360.3019255158142,358.3519642409637,359.945434786396,728555.8687402499
500,359.70984276649915,359.9692158287998,358.3928699944187,358.6040748647814,1777079.6349702892
501,358.38644379616517,359.93966337652444,358.1970398391756,359.7430145606295,1174375.8363777369
502,360.1027575751901,360.63164835051344,359.85678409745213,360.6035847860721,2123182.02141374
503,360.88212557979665,360.98490842631867,360.1020430408538,360.1050754902392,541480.9318264019
504,359.75669387829794,361.893302504007,359.7457341466419,361.73879962976275,2147174.6166156717
505,361.8644726124907,361.9443538105437,361.00109451677986,361.2707953296872,1869137.6135930205
506,361.3149352954796,363.14273211895784,361.0413725429122,362.909808105143,267369.8425445111
507,362.9990432982295,363.05315224401886,362.7598522840694,362.9297265839249,1184055.283931985
508,363.2926563105088,364.1394887192166,363.23242441579055,363.89797943363897,3223273.937319217
509,364.0741950860604,364.1103753233157,361.652515175279,361.9143104964271,2628412.4046808435
510,361.8848182023715,361.9735859787923,359.7525866805838,359.95812409419597,1214640.1744142182
511,360.3180822182901,360.4848763530967,358.6380987772213,358.88181887716513,354308.18606071605
512,358.69176672015783,358.7977949391797,358.4268250041038,358.7559886858739,1308706.8148582706
513,358.9219805994417,359.24024913985613,357.5173647937228,357.6900232877857,1194419.8455525474
514,358.0477133110735,358.12394357632377,357.15889788271386,357.33318414488474,1860320.5144157219
515,357.67812391632674,359.03795164732674,357.6773943940924,358.95433277211686,2148424.5016718768
516,358.9755751452435,360.1457381822316,358.93015442097624,360.01611513539945,1796977.8002613648
517,359.8366288447396,360.1870517582056,359.6399991360297,359.95645678685423,659406.0178925676
518,359.7308190467755,359.816745210617,359.16358620624965,359.2494011399647,181685.5809901005
519,359.6086505411046,359.8877930549384,358.86663855821826,358.9891406966547,0.0
520,359.3089050045004,360.74225471297893,358.99866346348864,360.6178020649637,1080808.9328472854
521,360.4523032098719,361.27781127410293,360.0925282423481,361.1115668148624,1916976.2424338274
522,361.38256189872385,361.3929680436235,359.091751896989,359.1430870803131,803508.7252403055
523,359.311116199498,359.3119626304053,357.48880542097345,357.8330569712829,580027.4551337485
524,357.79105728940164,358.40417330011053,357.6387411669403,358.190395918944,1836099.6733412002
525,357.83220552302504,358.04104000555634,356.7290769199737,357.0281900446867,386802.56436679733
526,357.3414577301097,357.46985923615574,356.3643929177,356.67776460414217,2433694.9585843026
527,357.0344423687463,357.32818187701514,356.73346372440506,357.01561928498927,2227544.2394046495
528,356.6586036657043,358.9806241779884,356.3427305580796,358.635327184465,1808095.5522500933
529,358.9872329627329,359.05302410061705,357.78859374568356,358.0200892186507,2402194.7231895216
530,358.2006359476254,359.0310287736998,357.8532769627752,358.9410802707511,2951792.293405775
531,359.3000213510218,359.39116146133836,358.92213397735355,359.2580665261487,1261207.6838517971
532,359.05186064132533,359.17994885255825,357.4016922028009,357.5182054957289,409369.6981088044
533,357.317547874801,358.48010447931307,356.9621386697435,358.3391368105027,1291919.3475993208
534,358.1093098667502,358.4115262025728,356.69662052906807,356.87464491931763,2014355.3277011192
535,357.2315195642369,357.39994758928043,355.93882259052606,356.0638940119321,822579.7954750333
536,356.2174232438604,356.51294487141195,355.3469174376157,355.5708440914716,584949.8454132811
537,355.92641493556306,356.9195178805943,355.8516025633946,356.58978514530696,3013709.1891672234
538,356.3659797213157,356.4080048289895,354.710973024633,355.00968441608063,1352550.6107844554
539,355.2430895545467,355.4197951875865,354.40842072281106,354.57620699867334,1160108.1783245045
540,354.67103557559966,356.44566693100177,354.66398173152527,356.1848477763292,746879.5698301923
541,356.41298216274504,357.0185820637332,356.3159382932653,356.9453374470319,3689220.7231441736
542,356.6184443780333,356.9377160073893,354.8465978841428,354.9995685277367,937050.5600243375
543,354.966555524098,356.0125880907727,354.7383077238364,355.90701959803215,41312.686350888805
544,355.59920592578663,357.5253431588761,355.374124950745,357.33265891960974,1191326.5493827653
545,356.9753262606901,357.65153526049994,356.90534392476025,357.40920013212263,0.0
546,357.0517909319905,357.9102897686181,356.7575804072607,357.62474682428825,1924779.5533019353
547,357.39581723799466,358.8251188434846,357.21404120370056,358.488707320586,486859.06156322104
548,358.50204990778514,360.2463190092056,358.3820064530079,360.1150983235423,1893618.1208589824
549,360.1693674100768,361.61086598084586,359.90247728980216,361.3114976255339,1366295.286157003
550,360.9821672599105,361.9509184559564,360.936837377217,361.89921067420994,3035402.705051326
551,361.7408527380382,361.89349762679944,360.41223668716526,360.7483578547921,2100206.103007499
552,360.72888453472837,361.0045003579288,358.63336868070803,358.9396869619889,2788695.07028321
553,358.59893135200247,360.40547695504085,358.54125091660177,360.17960823568234,2232689.6023122105
554,360.3194656771583,361.78903739716174,359.9947506790773,361.5616477451957,1684233.150600134
555,361.5675061971845,363.2483449953786,361.4781514944808,363.2019800594323,1627413.9908877572
556,363.4985806964287,363.6887316399351,361.00268613890483,361.22210513157734,2716667.9190738574
557,361.5441272780441,361.8732785041251,361.2985181268077,361.81619672668444,2291731.123061021
558,361.93925043202375,362.0208537245622,360.9328099946555,361.21110359141665,2424708.819398636
559,360.84989248782523,361.1731781339315,360.3891617236645,360.62716714311125,0.0
560,360.47872149900763,362.4471566134004,360.4547124785634,362.2632599072236,410704.07422404
561,361.90099664731633,362.2259541448615,360.84365774494427,361.14643272986336,30539.549187144497
562,361.25737145238816,361.3816849765607,360.52341333540676,360.8573445031519,1966087.5401347391
563,360.76433981875954,362.33604842308654,360.57925863849636,362.2150478701211,865406.3761350622
564,362.2996673575242,364.06678775501933,362.2828242189986,363.8583445290157,2261238.2879566145
565,364.2066779291104,364.67256705796495,364.0001675410585,364.52364564624713,1173546.203279136
566,364.88816929189335,365.22777452255565,363.7686737464999,364.0532020316032,3051816.25016757
567,363.6891488295716,363.88021098590633,362.12670174995867,362.31906648329357,1306276.560387641
568,361.9971185460292,362.06637769430114,360.63541996199586,360.7197603612401,2080151.0652035794
569,360.8387626815789,361.43516027915774,360.7641665700924,361.43342110976363,733240.1836071725
570,361.07198768865385,361.16833965838106,360.6854894566566,360.8666304927564,2669664.019768986
571,360.5057638622637,360.63169391907184,359.86831070108155,360.12599353344285,491762.30306731083
572,360.48611952697627,360.72160350531107,359.5543946359151,359.601507856753,2106936.155543738
573,359.96110936460974,361.09671726875524,359.6967834495364,360.7412931300935,1418162.0974440062
574,361.047306470116,361.2735633886585,360.821801596885,360.98345363550817,72646.39726062538
575,361.0944831277376,361.39878997014813,361.0882681951447,361.27527954610207,2132951.7210192047
576,361.3398696157568,361.6706660623697,360.82935417015807,361.1139081683778,1421525.9687194019
577,361.47502207654617,361.76391197691913,360.754093598124,361.0238005592883,2810301.9413979254
578,361.3848243598475,361.5471329646206,359.09113256682446,359.40996522770246,2642235.924371413
579,359.17921149515263,359.6539350939651,358.97913552732064,359.50803819299,535123.8296982254
580,359.49802314424926,361.34819630631233,359.4710685419061,361.1390536946434,240268.1292781002
581,361.4065208902494,362.1897380394351,361.11270215295383,362.0649112924904,489659.69651854155
582,362.4269762037829,362.8086784751997,362.18211462305555,362.45465507113596,2130409.773099707
583,362.0922004160648,363.3893309301082,361.8706512153778,363.1086688626088,0.0
584,363.20119174385036,363.68924178690764,362.8946469221174,363.41455983175894,2002411.243275787
585,363.77797439159065,363.96391647861174,362.06853360160363,362.18144580650085,1163540.415315276
586,362.4017589105716,362.431025434765,361.3997574062003,361.4813453364522,0.0
587,361.8413265609343,362.1200801205635,361.3643893506379,361.4095977810609,0.0
588,361.2929183477483,361.34943352061873,360.9222333206869,360.9955780556745,1182882.9514119902
589,361.2162998988362,361.3097965180769,360.11336970292984,360.2030885893608,1321798.2664790489
590,360.2588812111484,360.55659811450903,358.6953714619557,358.7873887927591,1193582.0666881779
591,359.1461761815518,359.14685897710393,357.1662306797787,357.4279647798162,1605787.1385843717
592,357.785392744596,358.12129349993324,355.41958221106677,355.47956497795946,0.0
593,355.8350445429374,355.99219042957924,355.4101530945382,355.6022301236225,0.0
594,355.9578323537461,356.794056093001,355.90456441355747,356.4744058419537,1689276.72425937
595,356.11793143611175,357.9203372047323,355.79029667026595,357.62700703082794,769603.3267225786
596,357.39161630964304,357.5920097278744,355.5762696078691,355.6775222162675,0.0
597,355.47009755718824,356.188222567798,355.28284711282856,355.8405835463024,2246621.949810517
598,355.83788370075587,355.9826342312658,353.91398474490836,354.2398109781181,1654968.4083709894
599,354.09023104396255,354.3677629628565,353.3810654297827,353.5313254038144,689419.8109552669
600,353.88485672921814,354.2520563800658,353.6414205400618,354.00775919879123,2793720.131999914
601,353.65375143959244,353.9406200999933,353.1059089232765,353.37657085969005,1420703.09817689
602,353.358331177422,353.54266917596675,352.94737426747974,353.28145355524447,0.0
603,352.9281721016892,355.02792730765447,352.75334676775935,354.88422029751666,118119.03182587225
604,354.77986418770274,356.57219956074493,354.5626746925915,356.49425846942177,401398.39043385524
605,356.13776421095235,356.17326516252615,354.91301944204184,355.2674719004559,0.0
606,355.5609613250745,356.1729456129696,355.3577819665379,356.03586662421714,0.0
607,356.3919024908413,357.671121025063,356.35814886217656,357.41437114947934,826444.3600305477
608,357.05695677832983,359.1055320701494,356.94040616658714,359.03588810578606,259953.77588699292
609,359.15442193166655,359.2331903577736,357.05500034544974,357.07872324411744,510257.53760744585
610,356.86057439777596,357.0425857321915,354.9952874533851,355.1322272164642,688565.6471894176
611,355.1345906722454,355.3802670342089,355.0472104601185,355.2744830152401,1338403.2629936677
612,355.1372902294368,355.2892676271325,354.76192355050296,355.05207030421565,1701256.5819296231
613,354.7098044042801,356.8083037104062,354.3629332830902,356.61688087880907,1449956.5267501
614,356.9244694714727,357.070230586559,356.4624103913141,356.72579203468297,1431128.1021286403
615,356.8354823562411,357.1559930362286,355.75610574797724,355.9007910169412,2708173.779077049
616,355.54489022592423,355.96428699176283,355.23281870786883,355.77314997064053,3107345.265342869
617,355.5553720309295,357.5349655896981,355.2114846961228,357.3872210372871,1940045.6100870776
618,357.7446082583243,357.7586565079918,355.9915237653289,356.3316473400865,1371950.914553566
619,356.2403492077766,358.0693984389732,356.19226679137205,357.9482521967194,1180720.2738305826
620,357.71413098173167,358.0603990168321,355.8379209266868,356.08217207013263,2074390.8599756164
621,356.351882635226,357.7627686043173,356.09616658032286,357.64129932181953,1531480.040573561
622,357.45935972801897,357.49249855907345,356.75919555247947,356.89952447256957,330920.58608129167
623,357.2564239970421,357.42594888596136,354.93522606210587,354.9540052874843,2489042.570817735
624,354.7410640813384,356.2284965188397,354.52561491748855,356.2160413638314,268731.2374943914
625,356.4007725027938,356.4203337718687,354.2551586642528,354.27424795984007,546189.5842361087
626,354.6014352886829,354.70622904972424,354.26428246783155,354.4945731256863,230422.587988056
627,354.1400785525606,354.4795624196711,353.9535187622899,354.15275290073794,0.0
628,354.5069056536386,355.0250956891774,354.49321075515434,354.87720583067465,2141019.0863207052
629,355.0085455441565,355.076936992947,353.7484938464968,354.03972708258607,0.0
630,353.6856873555035,354.00735622342273,353.0597978522814,353.2548716836167,321620.00783007767
631,353.5583100226542,353.7421296491171,351.0825288290165,351.32922011234893,0.0
632,351.6805493324612,351.9341354315336,351.34452350818196,351.50001905207654,1239395.9509475024
633,351.42531329603935,351.69400048587175,351.35421224905537,351.4292660486411,1310687.8841610386
634,351.0778367825925,352.51135046774107,350.81221587190856,352.32404349671873,0.0
635,352.0013334361566,352.2093255411164,350.3372266881702,350.49782321583194,0.0
636,350.84832103904773,351.3529890652128,350.7812612471794,351.17607636537264,774941.2429153094
637,350.82490028900725,350.95478246744517,349.5093935632012,349.7857942943417,46797.937009221176
638,349.79916254738055,350.24691054766157,349.54248877078726,350.01073131988704,2425692.861369472
639,349.7572920114566,349.8669248028667,347.84610712221945,348.10276410201277,1426268.49796264
640,348.2367098453982,348.2990336848159,347.77060306530063,347.8271124281964,844009.3576965716
641,348.17493954062456,348.3448885095996,346.3216510251833,346.49018706229356,3164403.86824548
642,346.27261765768947,346.37630805728526,345.9178247728918,346.07882405002044,1071082.6320823191
643,346.00168589435094,346.1935213806343,345.5602028789275,345.8028231483551,1001425.5776431425
644,346.1486259715034,346.17476515178566,346.10065252067835,346.15438907338284,1294976.1220549725
645,346.50054346245616,346.5117508625723,343.9278629446952,344.26744342407443,0.0
646,344.21778096611814,344.2830611926494,344.0064423383843,344.21906207753,2390562.304972164
647,344.0532015445703,345.0797999049127,343.86792299082686,344.8112283651319,781340.0759314385
648,344.70114623809883,346.5613250677004,344.56176919801186,346.37556740309736,696061.2188230697
649,346.72194297050044,347.00839736049625,346.1882151331801,346.2762877877399,1111972.9501455398
650,346.16610323028914,347.0292811891973,346.0243240868403,346.85855078177696,0.0
651,346.6002805241095,347.22286036626565,346.4936471638102,347.1638394369992,781630.1471019161
652,347.0733515688901,347.4983250924031,346.9096306430834,347.4336481549338,729634.6383360971
653,347.7810818030887,347.8692384207443,345.3766481996623,345.53972904975,1244335.460271653
654,345.4106228895541,346.14333137266624,345.138637543424,345.79842500351685,2576207.465603386
655,346.1442234285203,346.6026291236292,346.08004918022885,346.4184014330759,589282.0811731273
656,346.76481983450896,347.0414198234446,344.4924351052081,344.5300166081014,1494194.8974131418
657,344.1854865914933,344.9619593129904,344.0518534146997,344.9562324981841,2299024.1224204376
658,344.64843377424825,344.7411208338491,344.3526519103338,344.4063542193106,558851.9504082919
659,344.42154412779644,345.3571348208779,344.3806099131426,345.253667144799,973008.3979722741
660,345.5989208119438,345.95989344050605,345.26514725318697,345.84543320071293,28127.626628484344
661,345.4995877675122,347.71053265130325,345.4033791956581,347.4144642175482,1192584.2500103384
662,347.4761043055942,349.2095819579103,347.34266741020434,348.962772473054,1014242.9067667269
663,349.14328682950753,349.1698462059882,347.1135480759751,347.231677818283,904087.184721321
664,347.15686052147,347.41846957138665,346.927803188423,347.10486576892436,203991.18861853704
665,346.75776090315543,347.50645281246346,346.42459268007934,347.26496634497147,1854139.2058046437
666,346.93874473877673,347.4854696726882,346.60776060067127,347.34876974268553,0.0
667,347.2840483008611,347.47969074901874,346.40429020164504,346.6043548143778,1258098.0955061289
668,346.59237794741995,346.6252951312023,345.2503413287665,345.3420940817023,408756.65808930516
669,344.9967519876206,345.9650155983846,344.90993270935365,345.7904916487194,0.0
