Interval,Open,High,Low,Close,Volume
334,432.8537918884492,433.27432302445584,432.6482686616424,433.01444221011815,729108.546565792
335,433.0535347349104,433.43280226966095,432.0121861101793,432.21420284871954,644078.8665452225
336,432.1258773069021,432.60460330800635,432.0784927528838,432.4367535039103,2921347.202657577
337,432.2767748517681,432.32660508276143,432.1313361220593,432.1734938314592,513909.49059665215
338,432.36266677704157,432.6262955205601,431.5799987617518,431.70509736764626,305686.3112742314
339,431.27339227027863,433.0709059833876,431.1738767194353,433.05624915670194,1494611.6193775064
340,432.6231929075452,432.85208723139687,430.4378793867067,430.86714560671066,0.0
341,430.53192512802,430.8222082691371,428.49285457217775,428.5184165092438,385827.8792994949
342,428.53987164597726,428.89487072321174,425.82832451479544,426.18249072813455,2817029.320344488
343,426.39893157943897,426.7709449472928,423.44337843054205,423.8592984703574,2061987.858987531
344,423.79413307332493,426.0475889416937,423.76742001734124,425.7822626683205,1397933.0570035635
345,426.2080449309888,426.42447475202624,424.9143358601777,425.28416174497124,2186987.4866520762
346,424.8928706746191,424.9251423170332,424.3363498994619,424.4894011307252,1116852.199405046
347,424.0649117295945,424.06819456332966,423.89235370896785,423.98489437183,1483947.4283045423
348,423.62873644853806,423.67864157776137,421.4583718225845,421.67368158048276,0.0
349,421.9753289906281,422.1027562685532,421.1318837902671,421.30343899806667,1434788.983356447
350,421.636673954956,421.68357175931095,418.9780978246854,419.37741200051175,305537.5327068509
351,419.5877550091552,419.77550408958103,418.03428951384296,418.23127427575054,1383883.010178475
352,418.6028635267792,418.70699953751125,417.5033044595993,417.7272448293141,1495984.794062961
353,417.30951758448475,418.4937815476872,417.21223384943636,418.44824521112696,1317187.9788758704
354,418.1596848011544,418.73622518654577,417.7534370951157,418.46192175075345,538027.5101458902
355,418.35903739925095,420.15737062514637,418.1570965059349,419.91135315034995,572846.9979349859
356,419.49788459969494,420.82049508751567,419.0935162404319,420.45625228836684,1251354.020785935
357,420.87670854065516,421.48963203297046,420.6882338210229,421.1322185431739,1274372.7444682936
358,420.7981668420692,423.4101151896048,420.4871876643509,423.042810529217,380506.4866193922
359,423.1389687725263,423.1500034058386,420.59830213815326,420.8910993609967,1355812.0743290912
360,421.31199046035766,421.37282040783106,419.7535368805452,420.1532046417763,0.0
361,419.7330514371345,420.0681929745263,418.975200940272,419.3334625017101,1793767.3134380765
362,419.3495506546777,419.8949670275932,419.19732131265016,419.62612013512864,438908.3145877343
363,419.55579189326806,421.69853508785275,419.20872539551345,421.52987925628537,0.0
364,421.8101234938153,422.06985642106724,421.1727135568764,421.46394789706704,0.0
365,421.88541184496404,422.42703226631585,421.6299221421745,422.1598703281967,1511136.4076265218
366,421.7377104578685,422.1360400042129,419.9646293320532,420.068333192371,2289876.3698176034
367,419.64826485917865,421.70539306017855,419.3122866429042,421.6055051850875,580830.4551868513
368,422.02711069027254,422.23612030379815,421.1922029175013,421.3727781092898,1706915.5433913274
369,421.3791547253098,423.1734558949203,421.22931503386354,422.9102505483408,1173886.168567519
370,422.8505213050466,423.2365937272474,421.87203326696675,421.9272378925751,1864658.7615090958
371,421.997911643424,423.63051094068516,421.960698283339,423.3441293990364,410899.8945902847
372,423.1675079444599,425.51426500239165,422.77744826679003,425.26475637876786,0.0
373,425.5891511621776,425.72576786837703,425.484625362146,425.49343620430756,510701.83502016333
374,425.5540058516994,426.35636110664495,425.22568458374803,426.06764051583843,2113804.2099069185
375,426.4937081563542,426.5002656443854,425.7495175685744,425.8618455902574,202403.92219663772
376,426.0859083934015,427.37580347558475,425.80599828402137,427.1676707692086,422175.87436552753
377,426.7405030984394,426.87527876663006,426.2777094532739,426.31647083995193,60212.705998289166
378,426.5496014611214,427.06816681616954,426.2275282992617,426.85063330991824,554348.5077428465
379,427.0533616776814,427.7992658997713,426.91044870755235,427.3719715976815,1370546.174356348
380,427.3913413413502,427.59346118151075,427.29929258649884,427.57427304191424,567727.0886002345
381,427.90230479687034,428.3279990021858,426.72852526917205,426.80591582063715,509359.6976493567
382,426.3791099048165,426.41243897164924,424.7071353206434,424.9955114461655,2118534.5042279866
383,425.37317290940274,427.2306444138978,425.1171339113532,426.9236304133684,1974095.4642373445
384,427.14967834367894,428.8576316275477,426.93426622592165,428.6847815769122,867888.9008528998
385,428.86614088718,429.2470681619985,428.5277214311753,428.78102322448296,151346.9316534713
386,428.3522422012585,428.48812506969153,428.0185382400076,428.4737484279368,1409776.0789115059
387,428.04527467950885,429.9939078223537,427.72444675785755,429.8404883661354,318925.6408062811
388,429.8474985742657,430.9773996112225,429.5248460199538,430.84046709629314,497464.19329254446
389,430.90649641934033,431.0836482492851,428.34636769764995,428.49188342786243,2985159.58646129
390,428.0754730959498,428.8899918692748,427.6831192931526,428.5070736116085,116539.34042631683
391,428.37183215762644,428.67145501073554,427.1453235523216,427.23712541547343,560761.1988777982
392,426.9628127812958,429.2226064159476,426.770411694132,428.8792946853046,1076252.8742077244
393,429.2998458164987,430.33581309472373,429.0577924896058,430.3272427377593,1353328.8385827488
394,430.11562555406175,432.15771890487343,430.09271038266354,431.9832641699895,1714022.931641663
395,431.8754096153796,433.34338988127973,431.7077242019111,433.02031005086883,935466.6463985103
396,432.93352372766935,433.1261878298716,431.19829975595025,431.5940144574596,1160566.374922686
397,431.60741945682696,432.00805720642654,431.06305628275885,431.4256370911814,1094723.168167393
398,431.6986159502096,433.5943741878609,431.3192554279001,433.3829282422868,749884.5542688308
399,433.61864353819317,433.72597278548875,432.94927505297636,433.2074800528736,741555.6921828277
400,433.64068753292645,433.71949890594885,431.01744124743044,431.3112862319632,0.0
401,430.87997494573125,431.1019647100844,430.64828723229203,430.8306212339973,1296499.905257496
402,431.26145185523126,431.61799295489914,430.1936687082215,430.2444826308838,1022732.2501956831
403,430.1803552822632,430.48606563848807,428.70537185239806,428.7493744873071,1821086.1521297502
404,429.17812386179435,429.9038322426047,428.9327589228031,429.50362388289585,1196169.6944345098
405,429.40308084168333,430.32606018654525,429.1795767797066,430.232438748253,2193348.979734498
406,429.87433252173474,432.26581402999346,429.58540296158776,432.06658341986184,2029572.0980043127
407,431.6639156229841,434.2142435045173,431.25131507200217,434.02678241526206,1490433.5170761617
408,434.41966828601335,435.1356979899666,434.1677169528322,434.9219421681393,0.0
409,434.8197459448003,435.6569171151875,434.58066987881597,435.3051896607895,2189987.780078407
410,434.9684359547231,437.3983878016142,434.6979687943569,437.2800815598846,1885992.7319045481
411,437.6704824124114,438.71582150056696,437.3589011833618,438.4723517639709,1058600.4613775155
412,438.5525068348051,440.48782977850556,438.52580557904133,440.4616124391093,2147213.362332711
413,440.0211508266702,441.2927628363584,439.6090714058707,440.8999081868478,1382309.101910766
414,441.3408080950346,441.6947709592104,439.9286879940555,439.9787791255654,896300.7598021894
415,439.61971687639067,440.0274073614816,438.01936786068364,438.45009801387346,0.0
416,438.44935938497076,439.34890694509977,438.42712207146644,438.9946239154799,1048053.9635622487
417,439.36113531613466,439.5600453412149,438.44866198884756,438.49355028656254,433067.8950358331
418,438.1420833899631,440.717890091769,437.75365356303183,440.48290713512483,0.0
419,440.5233851809475,440.78858351436855,439.01053843965866,439.10572887010807,1599253.5888672257
420,439.49585231160864,439.7954851201148,438.40108490012506,438.64453575626004,1030729.7555648661
421,438.6964661059304,440.51973582239066,438.2742069050247,440.25564624763655,1201794.7108722026
422,439.8153906013889,440.6797577780579,439.674640415916,440.484195903802,2251569.957508798
423,440.88949674995195,441.5289889747266,440.4775105810774,441.1609350680444,853328.5583022078
424,441.6020960031124,441.92486678554536,439.95275745686,440.1502660843819,1507085.145687968
425,440.10976737819874,440.1913948172767,438.34023757421915,438.5174506680004,875219.4405278806
426,438.3936078519793,439.90629761959127,437.987028767358,439.60233644496594,387094.4501093577
427,440.04193878141086,440.149321416735,439.5710588303745,439.93170498242546,1637774.2260637556
428,440.15373815366354,440.548878001748,438.94400323474525,439.1345464223058,1968945.7753606439
429,438.7822430806962,438.8832879156486,437.7861662857362,437.8457380077076,229885.54114634835
430,437.7564429812326,439.8620246391682,437.5175998425342,439.6215084492472,2685472.577789449
431,439.5313885118976,441.56262250994905,439.18800972776313,441.1715268979237,2454511.0821708282
432,441.61269842482153,443.2168381213026,441.40169344345134,443.1730331865601,807940.8762900773
433,442.7298601533735,444.46216088464814,442.39203866105345,444.376439178238,1191815.130706673
434,444.8208156174162,444.91055035296665,443.71678295563726,444.09864608231015,1590711.7625812448
435,443.65454743622786,446.26435309547344,443.54034828247916,446.1134321206537,338831.96605410264
436,446.1992604767638,446.495577550132,444.08164803388667,444.474134434218,502193.88454830716
437,444.64456459878636,445.89455084651837,444.49789149071415,445.61242020147995,2632259.3818367952
438,446.0580326216814,446.90626710389665,445.78635819722217,446.78410977285586,528142.6214516059
439,446.5535007320356,446.9650614670073,445.16280192511846,445.2910435710922,2585628.3434736882
440,445.0850724601973,445.5117377307806,444.17610562194267,444.2448931035566,970010.9403487492
441,444.4244006148865,444.62999341761207,443.1712093066785,443.3883869556118,219236.19746340415
442,443.71416057293754,443.8550952053047,442.0822613579088,442.4624302002114,715548.7567513641
443,442.29221023736574,442.4585301854378,441.8089176785672,441.95712757492464,207663.35121654707
444,441.5151704473497,442.4693628094242,441.0881808270649,442.36020057184345,0.0
445,442.6002209094567,442.89151876660895,441.7238593653448,442.11039570582506,3911326.062413305
446,442.5525061015308,442.8743143243369,439.87847866733176,440.18843363357183,2491689.599782005
447,440.5023650479662,440.70298628758366,437.3551204186875,437.7888926312341,2189695.3852184825
448,437.48559494621344,440.08772914511945,437.3121319075454,439.7750525900551,3077841.5915463185
449,440.2148276426451,440.4547686848704,439.3233707398408,439.6126182516726,0.0
450,440.0522308699242,440.3336986615853,437.92426699576663,438.0348210996072,1769255.5190963
451,437.7776143588845,438.4901164945179,437.408729815642,438.1408919033333,983618.8338631908
452,438.4183147929348,440.15248375013965,438.25146692436607,440.1286488118978,1542174.2043036055
453,440.05978266872717,440.4034912023276,439.01389159285327,439.3346699634239,0.0
454,439.7656405315409,440.59932218557475,439.72969616525165,440.3612625151966,0.0
455,440.73422955935143,440.7345634968956,438.6621937321406,438.9888035773452,1672900.9461942334
456,438.9434628958022,439.2375452575581,437.4534460710475,437.53698523326915,1379365.064565155
457,437.9745222185024,438.29703625225494,435.3145751035121,435.4211443229287,2658508.692021557
458,435.8565654672516,436.32326845580366,435.4413859426933,436.1198760201006,2457287.5048971362
459,436.2681508686308,436.8952654619615,436.21665755553636,436.6309299763647,1637861.9430993483
460,436.6396774801659,436.6463683870331,434.74163887222716,434.94855143404084,694418.25315876
461,434.68120628355433,436.105991196755,434.522424380946,435.8440068748827,638242.6064879885
462,435.4081628680078,437.31981564448034,435.1832221333531,437.06102052044196,51892.07245560922
463,436.94291280023555,438.2106819546894,436.93712305203377,438.05959991034877,561204.8536672841
464,438.23783013712267,438.4014159251929,435.44766909442507,435.6716635377917,281145.8935540285
465,435.6572433767014,435.71372888022825,433.3771766911369,433.71429590342643,184199.5664955282
466,433.76995531340725,433.9478903009144,433.00067759411843,433.2005420539358,0.0
467,433.60404573130756,433.8886011361409,432.4307574687346,432.7754231936886,872193.626937667
468,433.2081986168822,434.0538175267434,432.7947722027392,433.8688824452253,0.0
469,433.49067887355824,433.8002219528332,432.9483219544285,433.0265586727728,426081.6440889096
470,433.3659003030781,435.07588252678283,433.044322884203,434.991112882389,0.0
471,435.322936614967,435.51916409618144,432.9140876434948,433.04681484061496,778590.6538166741
472,433.2265294835034,433.4875915932144,431.98065645400123,432.21778250076005,0.0
473,432.1558152974693,433.0330853262938,432.0371943341279,432.88458112335735,2174391.719362544
474,433.0218254499239,433.05395117635584,430.4612523041034,430.52485464642325,295675.71506464446
475,430.9553795010696,431.29260114646587,430.5213570434767,430.8155369402991,0.0
476,430.66624397776724,432.3189529827481,430.2360951879013,432.14976716033215,1139405.81228685
477,432.28219765994595,434.2820874440231,431.95361628494817,434.1103435435952,776886.9504037783
478,434.54445388713873,434.6677963720105,431.6201836328466,431.7439352300617,2429891.450567902
479,431.4595546278467,432.23510590244797,431.15653952587314,432.13701224477484,393805.61844809435
480,432.1298946106838,433.90766650053246,431.8976768322105,433.6766698174279,1634552.742299256
481,433.2429931476105,434.69218400294966,433.0526336070973,434.61571811269675,1943768.7076873397
482,434.5335344608479,435.1485946218087,434.40681877299784,434.93321217808875,0.0
483,434.5450778997803,436.586997922985,434.4293896586971,436.19694681032126,21236.96745473938
484,436.28556757781024,436.48564716825985,433.8077961408018,433.8191640723105,0.0
485,433.55959800783523,433.8068252645913,432.07288594040756,432.424640832098,717662.8838348382
486,432.85706547293006,433.21120963310966,429.6910082930224,430.06742156685596,0.0
487,430.0007595224061,430.0386873221404,429.66708443298677,429.8557259688368,1672243.981451421
488,430.28171782769726,430.6371007179568,430.0073764281968,430.33986723832277,2328629.0734027233
489,430.50118109295255,432.6170784113977,430.30644863586065,432.2922324704692,343335.5406808349
490,431.9599606378811,433.75350932523867,431.5331543007932,433.44819538083647,2821504.267434424
491,433.8077394363545,434.83021700046976,433.69024738711124,434.5044975437106,1322935.25901603
492,434.0699930461669,434.18730990462564,433.89365668858875,434.11020192631065,440182.9512232798
493,434.5310284405128,434.802606379752,434.43532441447553,434.56476020539117,0.0
494,434.1301954451858,436.92428196618357,433.935223141032,436.53629292529877,866154.8013766273
495,436.89238846606656,437.21527516345856,435.6150767263995,435.8583114013091,1658913.2004377127
496,435.6719780881494,437.053527186596,435.6600356945408,436.75593756417965,2008571.1454393712
497,436.9426356904336,437.47813938790665,436.92925780728825,437.4500027062554,1797397.9516003951
498,437.53707501231645,437.7164661092446,437.2599922268781,437.4742704722202,744698.4635451048
499,437.894347109599,437.9168195099312,434.9754458290098,435.08952482863134,2187093.9797051493
500,434.6544353038027,437.24268118538606,434.46351854266595,437.0634382998555,0.0
501,437.50050173815526,437.94876531387956,437.13604533407414,437.72821548984604,1350459.9114498342
502,437.69859019642035,437.9691615367483,435.8770067344192,436.02803032433025,607355.6650878994
503,435.7203446775853,436.04863911978345,434.67498931916515,434.86666375369254,1463091.2894417702
504,435.3015304174462,435.4275851628271,433.8077913872164,434.0055405363252,364784.00024815253
505,434.4395460768615,434.5845731085545,433.07610715597275,433.0969442135923,3010015.483681729
506,432.66384726937866,434.34347579817717,432.5500445470725,434.23589969843994,570498.8782213046
507,434.0661304701885,434.33078473947035,433.3960276665324,433.5950716270497,794771.7161034928
508,433.360697003247,433.3683201100763,432.9505661096073,433.08510944910466,1369513.3542919066
509,433.0908810898119,433.4446622892735,432.844679740302,433.04045631985804,0.0
510,432.9890193616527,433.16355988586906,430.643761323236,430.6798801410766,3674447.8320120624
511,430.84293763306283,432.729219406114,430.8033251135844,432.4694616946275,551594.4427271675
512,432.54850778364494,432.6202216083415,432.38027771935174,432.43659841702384,1920538.1686083793
513,432.4310926019055,434.506135845644,432.2211727726662,434.39847609588065,1542341.8476131137
514,434.8328745719765,435.07335900359084,432.7691057900679,432.93782697700914,2813256.130331026
515,432.9654556502456,433.0137845217616,431.3941033356375,431.68346075007264,448398.34723954264
516,431.7903748654585,433.1941036982633,431.6343530833424,432.7621099176294,0.0
517,432.43919248318855,432.5140042184855,432.00657296761767,432.04028898942664,857811.536649859
518,432.40392153677766,434.1755949537032,431.98205928266583,434.00036869229626,909972.9222876239
519,434.2208136354774,435.17318059407205,434.01577843455095,434.7580563529845,1063419.788724467
520,434.81873044155725,434.8343995113854,434.1877646569888,434.5451871043033,0.0
521,434.58075076952986,434.68572880869306,432.7084957150878,432.71484699241944,447557.0808032546
522,432.96511260269216,433.0918381222185,432.79267991024733,433.0274180650735,1167477.1405690096
523,433.4604454831385,433.68645626200356,431.29464467718117,431.7242150433026,1717312.6464625003
524,431.91543781284327,432.3535946135811,431.83992624313896,432.2388894275036,1395567.9531756458
525,432.67112831693106,432.9764622573101,432.5280471543212,432.8044755954128,309269.22943203396
526,432.62380758397296,434.87289982812933,432.50481736408534,434.7680222588733,484115.7860194739
527,435.20279028113214,435.47506728509023,432.857671994371,433.18583168295356,1482615.1574123723
528,433.5343599445737,433.72671576531025,431.2502355629788,431.5275491899535,168686.67628881335
529,431.2118474040338,433.8025673770602,430.9450870934444,433.4853026957082,3873440.6221698457
530,433.06360928931224,434.45331138155757,432.8002571670522,434.3415037239831,451266.8249553755
531,434.38133369441596,436.3384557024767,434.2313783288501,436.3120235742374,650794.7992392929
532,436.1893141691286,436.520119412428,434.29017432371046,434.60285674621787,1068858.842642343
533,434.74323325675687,436.1793545551564,434.5433641506113,435.9189646600669,453265.3739392172
534,435.96429051765466,436.23373017959636,433.5070610314607,433.54269724939434,860117.9239687229
535,433.97623994664366,434.24151772522094,433.1160274375678,433.15171719096463,1025769.0166387436
536,432.9385079243443,433.49317637961275,432.53366067661705,433.2645623098114,2537611.180159155
537,432.8312977475016,433.1286547332798,432.7177748941822,432.76404591858073,1252630.2165381722
538,432.33128187266215,432.65760500341196,431.17738056698136,431.5524374738132,201965.98497841624
539,431.2549703097423,431.5812634751696,430.9001229704663,431.35219195122187,0.0
540,431.49728251716124,433.72613527950676,431.26445981436063,433.30914989653195,2211755.6968245134
541,432.8758407466354,435.3303823936597,432.67897690084857,435.2749861655672,1345422.9873308714
542,434.83971117940166,435.741231220086,434.4397793381897,435.5752898542785,0.0
543,435.39279160613694,436.21067592725535,435.0879287073728,436.04535887702116,1646337.2656119934
544,436.0119889737982,436.3955646444599,436.0113711292746,436.24449332653063,2753921.38455047
545,436.3965524211782,438.31161919186934,436.211827585329,438.22364665701764,1316381.809241837
546,438.1765598150593,438.5638521803328,438.08630007311643,438.39446640737924,3122179.728858698
547,438.0526221941909,440.55438639536277,437.6990709116184,440.3833737323544,0.0
548,440.1545124945117,440.4089995825888,438.7418663036725,438.96628319801675,2499194.5131748
549,438.52731691481875,441.08822659415574,438.3880477340305,440.8451846614874,1559330.1336931095
550,441.28602984614884,441.4229637591883,440.67133183970026,441.0035830637796,1176199.7659251634
551,440.56257948071584,443.23604453518027,440.3323049302403,443.0043274250937,791326.7817691556
552,442.5613230976686,442.6317507880335,442.3315194691458,442.56756679461836,1207311.3999199488
553,442.12499922782376,442.42545034915514,439.90071260639735,440.1550567382716,0.0
554,440.5952117950098,440.97415453897435,440.1461676921254,440.5818815407724,3172097.4718445307
555,440.3088149519328,441.24227537579475,440.27399335017253,440.86218113166785,2076688.230315288
556,441.30304331279945,441.54902109357903,440.0451326208792,440.1273069215034,799206.7650895114
557,440.56474045043325,440.7856877530652,438.9329190552833,439.0524681722937,1149147.702755899
558,438.6134157041214,440.88498895607216,438.4707913004319,440.64483527062595,293447.7619726176
559,441.02339726130174,441.1369917682777,439.6728795859365,439.8927095763394,1735450.9627454472
560,439.77664728513923,440.1201625072136,439.7623301877663,440.10797839197875,3035402.4221348497
561,440.5480863703707,440.9854277788798,440.19518770074257,440.8258956647479,1435996.9109673498
562,441.10856782066713,441.37025200866196,440.13473209793665,440.56067787791955,220008.62760328245
563,440.63402341948137,440.69080315334725,438.66428167890774,438.93812830685965,2907266.7649275986
564,439.20094648267155,439.463444443316,438.0811982306949,438.43200982716456,1959506.693311975
565,438.595348488025,438.98796266367003,438.0665408507149,438.4741190057669,510435.60479099036
566,438.44798977526824,440.5273673713012,438.13267267476675,440.4633876985251,1408660.143289761
567,440.0888445067045,440.2236276039756,437.8621539319178,438.2292212541863,1070843.457132951
568,438.3035778168769,438.9818590913647,438.2096990254812,438.8001316016362,1495861.7312351202
569,438.8248880825131,440.3544725362698,438.5606805156565,440.0368268253642,0.0
570,440.2602832055406,440.40819353567326,438.6010700567621,438.9984144754141,407820.0787933816
571,439.43741288988946,439.74695724005016,436.9793017285132,437.2704450307652,2366210.414668797
572,437.0749370780821,438.83019255323745,436.68637857399216,438.7801969220387,565274.2423781902
573,438.3414167251167,438.5649731817555,436.43867969288766,436.85965475262964,762985.2485009744
574,436.422795097877,438.1153599438015,436.3581724891404,437.8473767020652,393005.4344286339
575,437.82387967034134,438.71644464974077,437.4424999102653,438.59309819826706,597896.9895323488
576,438.93945793392714,440.9141254664532,438.55393211961484,440.5829066756384,3047571.7802583817
577,440.1769826051384,440.2862113435058,438.2602468219105,438.67195908201904,1729209.7998818588
578,438.732911510485,438.9055147462303,438.14961637432117,438.54792091672596,3174897.366279365
579,438.89484101932106,439.21395021291306,438.0326610187476,438.2076327548992,0.0
580,437.80513980287293,437.9883404756109,435.69559912864963,435.8188894304709,206101.19756515638
581,435.64023542708145,436.014669035773,435.13591726625907,435.4195198961241,558831.9857088443
582,435.72397024425027,437.0408518980987,435.66604430987024,436.77692051529095,3301956.826902406
583,436.51935753343594,438.88036200015125,436.42682089142534,438.75848936060964,896983.947061673
584,438.55604080005685,439.7069294921867,438.2817688622389,439.343628592916,3795821.473202393
585,438.9881086066669,439.96628572968,438.76650309104457,439.6386536718984,0.0
586,439.95866317144595,440.17520484291794,439.9178452970609,439.9710203247097,1371568.9584691685
587,439.53104930438496,441.31476377745093,439.4986170491601,440.88781523583106,0.0
588,440.4469274205952,441.3787932538215,440.24304555500413,440.9419181791758,0.0
589,440.899673539307,441.32435432637396,440.65851361099243,440.79093898994563,119630.88934903813
590,441.2317299289355,441.508221223951,438.5707662343093,438.7361702490129,562014.8277697852
591,438.6480205318896,440.9984581597974,438.3067345629368,440.72662781543886,1454306.4766783216
592,440.80503378440505,442.92560574978893,440.62622581978127,442.5725411400056,1122395.4138423903
593,442.699764633176,442.7771103327062,440.2897213310319,440.46388058868934,879992.6824784118
594,440.6061513951624,441.148768971292,440.40265801114305,440.916474353381,693278.9622069303
595,441.0824135157357,442.98339363157226,440.89754654449393,442.9168235200349,0.0
596,443.35974034355485,443.54952508820645,442.0629166689439,442.17513305443055,2220473.406511996
597,441.93029763988415,443.54001280104336,441.51802721482983,443.47014921170137,906513.0429882996
598,443.6540706269434,444.09434228813126,443.5192537097456,443.60199196870695,2463973.0143589955
599,443.4528888837993,443.8493517129177,442.3964625981083,442.6352769814063,1804326.205650879
600,442.7245750982648,444.97667380578736,442.56404780387123,444.6434240091169,1279088.166941092
601,445.088067433126,445.2235882186557,444.65754509687173,444.91718526252595,2221867.5158360144
602,444.67222993649415,444.6940222667257,443.3302142634708,443.46629347994025,812626.964535275
603,443.90975977342015,445.52211459486614,443.7489319825966,445.478210661993,0.0
604,445.47027611374637,446.2711886881987,445.3322147346567,445.83403082194644,453240.867223145
605,446.2004796083725,446.2208583431612,444.1673595446953,444.46342621377823,894265.5527173543
606,444.83140497921835,446.771857390404,444.6044605684882,446.47986718604795,0.0
607,446.0333873188619,447.3017591360147,445.7622363402814,446.9266252722732,3311582.4917165837
608,446.9472470051145,447.06533548690754,446.05106794885825,446.0815145770483,863921.2236406079
609,446.2900189012131,446.87288220699594,446.27519560032897,446.67498831246473,256892.19507523673
610,446.2283133241523,446.6167994012882,445.00993312838466,445.01520926383654,820318.3541505607
611,445.2068024302667,447.3544967930605,445.0460155168817,447.034153564579,874938.632077955
612,446.72703683836784,446.9673998934697,444.69319026647105,445.0845963544591,471709.38517947553
613,444.95196971281706,445.05378994680393,443.2503842311098,443.31525240792985,0.0
614,443.0074289795756,444.00437926132383,442.8630707985592,443.856733977851,2328813.7929196535
615,443.41287724387314,445.9855910545403,443.0778284764018,445.8704225097399,853605.0921834146
616,445.42455208723015,445.92600086152663,445.1463610357218,445.62001763630184,1740740.6724026816
617,445.5666259836539,446.7654594432305,445.4617328185355,446.32333592969195,2158910.177687888
618,446.02787467067145,446.252461636934,444.75093188961023,444.9623672045589,3231603.5244822586
619,445.2199843742961,445.610691883431,443.0859001891972,443.48259941757385,186359.96532345528
620,443.77421129820584,445.44586268533055,443.3642963444423,445.30226189165245,329694.363921253
621,445.3658384579639,447.6988525468845,445.19107052662895,447.32250849230485,1191087.921831214
622,446.87518598381257,446.91964018755806,445.86539571701684,446.3093490727937,2910923.780229688
623,446.177874271177,446.18953375063114,443.6731792931196,443.8764419334882,601912.095769223
624,443.9130440605439,444.3084046697414,441.36212284034127,441.4567969791689,1306100.7077729132
625,441.89825377614807,442.1179552138954,439.37465854968207,439.41866470041265,2251410.4940688815
626,439.40822320900224,441.20861475802064,439.24765491503877,440.8768563744802,911502.1766644868
627,441.08367245086566,441.09947014872296,438.68172428713643,438.8436621473675,167584.678389907
628,438.954526417039,440.86945741408516,438.6355080751317,440.8346073828687,1151128.599051076
629,440.57958070215625,442.4923636885482,440.33831284371786,442.078279170461,971629.9323733448
630,442.497948043467,442.7349728624225,441.57954693779635,441.9904954282729,884328.1009090451
631,441.96766850072277,442.99800024272236,441.7737657946145,442.8616353338614,61743.86521379324
632,442.84868813236324,442.93702548976404,440.3525704733633,440.6719824301288,2451482.76568958
633,440.46351516793953,440.68309430717306,439.34192834211973,439.7152799912454,2019286.8162707002
634,439.7285843302642,439.9882217364421,437.3197886853202,437.37085026332903,371681.8814358495
635,437.6963418953318,437.97260204738615,436.8501565282436,436.8840675401265,504884.61855929985
636,437.3209516076666,438.9101817193446,437.157551982733,438.86612248989877,1072036.0345444267
637,439.2581751030055,440.7919565152272,439.1404591128497,440.6929664503622,1630534.7709853947
638,440.58191271847863,440.8301383673961,438.04692965683967,438.29067515499446,2095352.8603709918
639,437.87094927310335,438.6198669304623,437.52952608658336,438.61141738980365,143694.25311626133
640,438.8354944432753,439.1828546554128,437.63162892535655,437.87977793999534,1655530.8107004992
641,437.77432496272843,438.0990152525455,437.2137906290379,437.3110550992238,3704549.216706157
642,437.5182426814944,439.348422769049,437.39920210194236,439.2950472054819,3301500.0260234373
643,439.03971568822226,439.1001225315391,438.95498509049037,438.96224995339713,178195.95979440783
644,438.98067825876683,439.1175234826929,438.2495770668705,438.5287153262151,1240026.2925611893
645,438.27632756475623,440.69927666962394,437.97382667960295,440.5182317114739,1822377.6119871254
646,440.6000585066889,440.9941410077026,439.89264130442115,440.2592658499811,1033422.4976703399
647,440.01489996585167,440.22796660777414,437.96889675681416,438.31683898253556,372059.4295966466
648,438.67963674197006,439.8016487761563,438.46389268405557,439.6847194948303,1928501.5566040883
649,439.985084836029,440.0333802905473,437.9550101548885,438.31402612694,1254249.233975675
650,438.17368208481025,440.6859051020768,438.03533780043097,440.30256851057754,765653.6453112629
651,440.1081677664212,441.40982411233625,439.8826549961442,441.36608850400796,131304.2158425704
652,441.2874612078177,441.48611866923056,439.88435111486064,440.1207782851178,1455928.6841478553
653,440.03313812608997,442.12556084712594,440.01068746737553,442.117517539102,2062150.5139944898
654,442.559635056641,442.9571339036805,442.13446858315723,442.795822026049,0.0
655,443.238617848075,443.50920698538783,440.0586973441072,440.38206771214124,981316.8454121801
656,440.0034398524007,440.2805166610843,438.37605989202973,438.6019925322398,289400.99158980616
657,439.040594524772,439.4732314749896,437.1205664579303,437.27488466711105,1532341.1475950973
658,437.43112828336916,438.5046410751,437.21830622334465,438.10853348967436,3668671.940866601
659,438.1088519449984,438.5350294781108,436.52416268310867,436.5946586323663,1408453.6368987812
660,436.70113321298606,437.7561166543125,436.3932163018597,437.34964770887024,0.0
661,437.20940486825566,439.32134593664534,436.98139120331996,438.89496338793754,679167.8531124213
662,438.90586781922275,439.0124878015909,437.48473956588384,437.6334161499949,611481.3310043034
663,437.27429289982996,437.4980078012177,435.201957392479,435.2478029766165,884735.3398283758
664,434.9680240364489,435.38699654416365,432.7400491167411,432.8751941808816,615420.690846611
665,432.4880278287909,432.6370131385079,430.45362644689726,430.51551887374575,552132.0672981555
666,430.5153465984781,432.56362474847225,430.20663656364576,432.45313339074704,161473.2212519159
667,432.10345299059554,433.97715890878436,432.0906399640985,433.6821485414295,0.0
668,434.1158306899709,434.35558890123923,433.1282302302953,433.5435465467967,813804.3604481874
669,433.6783633367422,434.1791913645138,433.51198862582356,433.8504903357042,615502.0869622804
