Interval,Open,High,Low,Close,Volume
334,415.0203048339099,416.2747243398811,414.90196025857455,415.9726451959779,2330821.0224263025
335,415.9483754746922,417.9555328007669,415.6677326547846,417.85982923778283,424602.75232506846
336,417.73686784809377,418.7963179308682,417.5610007843525,418.63058628207835,0.0
337,418.794656765881,420.2731405818087,418.71341963681,420.09171933111975,1154028.6582520485
338,420.36810679983836,422.2669782691976,420.00755162273305,421.99759078197576,762494.5760967841
339,421.5755931911938,423.6908259610682,421.4843993668499,423.5414603049495,1866090.9474111365
340,423.35565651975355,425.8818181356914,423.0043727396206,425.4629825352242,898525.2008898014
341,425.24086648882746,425.4894478642333,424.97844699780893,425.097336073181,2583941.4198583746
342,425.5224334092541,426.9978148782591,425.2774482826584,426.8396604421909,0.0
343,426.4390610147977,426.66295991514477,424.20780482323556,424.5128858420488,1467980.7668000846
344,424.544546153179,424.6131894252694,422.3481330789726,422.5887983568943,503246.0540418279
345,422.21112697339436,423.5234313303466,422.1468214884758,423.35461717739673,0.0
346,423.77797179457406,425.3442804125455,423.6569761118434,425.2571842249018,1121086.3387163107
347,425.3328768595792,425.74155676103265,425.1414210155735,425.45315543920924,2828066.152681223
348,425.74245651566156,425.9161030614707,423.51063340238755,423.7835815628314,1208093.8208071874
349,423.77938893620893,423.78611600932174,423.0605817594287,423.25652964659895,2858619.865749959
350,423.4152237462909,424.5802247772445,423.3322696925634,424.30534349091454,1619518.004873913
351,423.8810381474236,424.2066358940368,421.5849712609007,421.99238387765723,0.0
352,421.70805118704294,423.8159188217706,421.7033001316464,423.58045749322457,603716.328622869
353,424.00403795071776,424.9194950857979,423.93630235631315,424.81386620600927,1421868.1338083097
354,424.7064846566455,424.9475972361987,424.50857469428666,424.636151328194,63964.300754416734
355,425.06078747952216,426.7125117071453,424.9301243566761,426.5626399509795,1500687.5814591926
356,426.9892025909304,428.6479237209602,426.7800932316686,428.49786866431566,2134082.244232601
357,428.06937079565137,430.56859272153986,427.64683362496226,430.44187712023165,1570228.4452725563
358,430.0114352431114,430.08808584836095,428.3464241970831,428.61080218786276,2064935.5061964411
359,428.593019475896,428.94336379825495,427.1834357506043,427.415685307207,529900.8665980718
360,426.9882696218998,427.46056663526656,426.5994017029159,427.113615681575,1428437.2997112577
361,427.10647687735093,427.1126738583152,424.7956222775899,425.1489811535219,1797262.0051110482
362,425.32802327631924,427.1863184434266,425.2831382178472,426.8694914068961,525740.9931486612
363,427.0806417907259,427.20048512993935,426.52461557234784,426.76686751784666,1661073.4990241986
364,426.5327406443721,426.8348074432604,424.3048790436787,424.44048972414765,1356973.5819451374
365,424.0160492344235,424.74747306437456,423.8923385980651,424.6598215698882,962226.6629839081
366,425.08448139145804,425.29850380206676,422.07833458807784,422.4854508707316,2304042.872617838
367,422.1355315316179,423.13968574336093,422.08372882239536,422.81359706858615,2227146.123509784
368,422.4317935795388,422.5090459378328,421.35035389898684,421.5977229032062,1948271.633013898
369,421.176125180303,423.8027513772137,420.8120676946561,423.388603168429,621167.5425747859
370,422.96521456526057,423.2477890035143,421.5962811786403,421.9413790182414,1089722.6122029256
371,421.51943763922316,421.8015402917117,420.43068491010285,420.4927634221321,1206782.2837470835
372,420.527431743622,421.6581581096112,420.146962510007,421.3812074566139,453508.52986085333
373,421.80258866407047,422.5920573133497,421.51792041461175,422.21705218812525,0.0
374,422.3717828357422,422.8671217469085,422.05786779711985,422.67209407201955,0.0
375,423.0562088584502,423.4267366162078,422.7264410786293,423.2316128838887,1480571.7789778768
376,422.8083812710048,423.1301574967109,421.38288113212184,421.41238913480146,1417975.8830462175
377,421.777069215205,421.78240458617904,419.2284470829754,419.28275549425115,2330150.77427067
378,419.5970707506563,419.7582126964936,419.4577552355934,419.6214577446265,582949.7708467309
379,419.4946152744627,419.8552193921285,417.07691779471213,417.3340307783898,1681962.6943377447
380,417.6803202835849,417.6986808760021,415.5001816461202,415.66015267486,1412603.7187687908
381,415.73677668512624,415.80749051904894,413.77372209894105,413.8700599308345,288573.02676403476
382,413.5514227175598,413.6423360332683,412.05266430683145,412.2690503320042,2548697.7022489933
383,412.6813193823362,412.8521415082386,412.4948683693557,412.72285058686373,236929.40007302805
384,412.8630678420697,413.1134975679982,412.1930058656264,412.4485838233292,38513.120342662325
385,412.43547767969466,412.6473048514059,411.452431605039,411.5453855062982,2649602.081019936
386,411.2505643727911,411.2676233042922,409.858020274647,410.0839978661036,1240681.1743243365
387,410.49408186396965,411.16596627449985,410.1629113244328,410.78320165652667,2952574.2752468456
388,410.5122987743166,410.68840101233576,409.6626871255912,409.99673780582384,559357.8455798363
389,409.6173005243501,411.94588808688854,409.6151993283243,411.64906343849617,1046428.4466189052
390,411.23741437505765,411.35945738472185,409.34204237232507,409.5362110551171,0.0
391,409.9457472661722,410.0379939038074,408.9279285934309,409.0452793971245,1990349.7905613594
392,408.7568517396129,408.9215422604934,407.64483897968677,407.6709832043499,789163.1661404723
393,407.9954819853269,408.10019999339573,405.72196901715114,405.9051158731615,1688647.6152349163
394,406.3110209890346,406.7108603994456,404.2529708463708,404.55165326576423,412279.8624674685
395,404.46248085263886,406.6225331053391,404.09475356252096,406.3870225693617,2325388.561613788
396,406.3267822247156,406.41073503926157,404.1213053934632,404.1717387296121,0.0
397,403.76756699088253,406.30576638779564,403.60782572768045,406.00538443754016,1090564.612283497
398,405.7827521470253,406.0095865843626,404.5756562728469,404.81615758819567,1688990.194117939
399,404.8299882724451,405.0151769342753,403.8304600172086,403.9130809613054,1749361.179850973
400,403.5455472059803,404.1153808773453,403.2843196739097,403.95560574300777,3090035.5021114023
401,404.2621627807413,404.6102807502591,402.9247382448921,402.9471512556309,1411038.1291745685
402,402.60901621859983,402.9151278555138,401.38845681362125,401.66130431522515,1487273.2393123298
403,401.77784137192054,402.36477697794777,401.38635800220857,402.00046915856905,1057775.7632990791
404,402.40246962772756,402.8003388650406,400.317510299957,400.40388708397086,1284832.2886494969
405,400.4510762376889,400.6713552244455,400.3486052351786,400.3563880323887,461430.1012653338
406,400.37672021437055,400.4185439983962,399.2104023576815,399.433969751519,756382.4616213017
407,399.3069660855922,399.79504248648607,399.24970736877765,399.4601571546597,0.0
408,399.50249956477984,399.78996487646475,398.2055496777631,398.38511046447655,313775.56862656865
409,398.6540899771704,399.0451576348725,397.3724710745455,397.66509989879756,457702.37983073527
410,397.26743479889876,398.1365904898949,397.2418497848144,397.81773349125297,0.0
411,398.21555122474416,399.8868524366657,397.9389528865971,399.62255235821954,0.0
412,399.2229298058613,399.86826303986834,398.9618325188746,399.56953150024543,443268.5249334371
413,399.8064985876629,399.8951550792802,398.40944811035763,398.54910905509473,1073965.19188981
414,398.9476581641498,399.32417324156484,398.36918504383044,398.4841086142099,1465336.3387064915
415,398.6986217600461,399.0497678553208,396.6177546857047,396.83156399338407,1026919.3939589853
416,396.7023318707124,396.99820231851976,396.1874839838857,396.23140258791165,1053441.1517853313
417,395.83517118532376,397.87549605134865,395.6044901758442,397.8725810907263,2254511.0227879984
418,397.4747085096356,399.805419550024,397.1262615829556,399.67764879019586,50673.02514429204
419,399.82184168611775,401.784900223757,399.73228020719887,401.4909057179624,1233899.7836207747
420,401.8923966236803,403.5002390167111,401.5154392268823,403.31238902690393,625420.0668321269
421,403.05579729838513,404.64125220558304,402.7406450648349,404.51451734421096,1233648.9272871783
422,404.2983843662999,405.05172279225667,404.1162338906865,404.7319722676236,1722490.408293818
423,405.1367042398912,406.74039707799193,404.8903559155836,406.5681596421848,0.0
424,406.35554900892305,408.53699129618764,406.20133737331366,408.412677428736,715667.4176766869
425,408.11704787683567,408.27982327516116,406.77067914137524,406.7780838102004,2188983.1547129937
426,406.658750258818,406.79079667614013,404.45137578797465,404.5606682300185,1261418.7934884147
427,404.1561075617885,405.0942768801952,404.0467791649218,404.93903489466385,1047914.0580007667
428,405.0237476799399,405.38868747165736,403.27725780036195,403.6541277992834,294287.96973695734
429,403.3000298276746,403.3754486241268,401.1039237343768,401.45374142742446,986686.537662779
430,401.39608750171226,401.6742967745932,400.30500700207693,400.65526736860164,1996067.67524926
431,400.783678196571,400.8429983841176,399.53678532853036,399.8459238887241,0.0
432,399.4969140064145,399.706535343417,398.71435216630135,398.9389621112149,1352763.6796316402
433,398.5843204870089,398.7418585775099,398.25109133016457,398.56757105584325,503699.71596348705
434,398.3749006374191,400.49155949383425,398.1470733019103,400.3757917846923,162131.27395310788
435,400.45915452006307,402.51968692376556,400.16623004880904,402.19221604649704,646772.6036301062
436,401.9658703886333,402.2357046802537,401.07958397196495,401.3425297074958,0.0
437,400.9411871777883,401.0888370414322,400.45871916693085,400.73705233262984,92448.68583754846
438,400.78770290796325,401.17309665518735,399.5281011507536,399.8471890490881,432222.05489410216
439,399.79671810010296,399.968815695285,398.4336248453002,398.4902969254957,1866535.8960352128
440,398.0918066285702,398.4837668606348,397.2787774460856,397.4584046384118,970797.077105952
441,397.1187129485997,398.5045390933823,396.8893275915179,398.1790366351793,65319.28432812565
442,398.39843449622214,400.20429981039695,398.3858867931107,399.9854946616804,1254745.5691233708
443,400.385480156342,400.4714133218895,400.10383245057017,400.1736634033496,1506806.7785641323
444,400.41583199622903,401.0218838580584,400.3321010929705,400.7948243574594,1723249.1394889741
445,400.39402953310196,400.6637992843772,400.0917289638039,400.2408011092369,1739713.3208551714
446,400.5942583976956,401.8464095174331,400.3230541186413,401.7792159540688,0.0
447,401.8610337239108,403.7574162497626,401.7620841603187,403.60200726843556,0.0
448,403.34251393935614,403.6650014557531,401.170520944334,401.40190501433455,1800930.9133891063
449,401.481994225829,401.8207368454912,399.35262664390234,399.63829393661734,1109324.7750790038
450,399.85903914048777,400.5611353599808,399.47165737490064,400.53104833215514,469638.9471425157
451,400.9315793804872,401.1179479272564,399.3969905272747,399.4088361380855,1150261.3752362155
452,399.64950100955093,399.75029301807047,399.16251116413054,399.2296106786118,1106732.841018597
453,399.16972391189256,400.9012523932879,398.97458966522015,400.8424245884091,598029.9957115707
454,401.2020255401702,401.2097543198965,400.6285707539668,400.9649745962759,777851.0101629933
455,400.56400962167965,401.80065617690764,400.52281682397734,401.4693502831324,1919457.736754895
456,401.624075756714,401.72337754399297,400.8796200169944,401.05040318877906,2567933.2069413336
457,400.66196457438775,401.9402212717172,400.433882241402,401.8492879384467,2128601.5856303247
458,401.4474386505083,401.83034772116434,400.26676542995204,400.5628287106701,1991926.7744174309
459,400.5803466924381,401.26609241764294,400.3164743105264,401.1460894026499,741414.3471797296
460,401.2008669029034,402.14514115291405,401.0561271432837,401.7634452626909,2686103.1080797995
461,401.43394593507355,403.70815930812824,401.232176445617,403.58616502860986,416341.1463207799
462,403.3127196430806,404.8553004335547,403.05637823121293,404.64508410609614,870450.589238261
463,404.91868717803203,406.739508678328,404.7406386144295,406.48087728658294,2177886.0673817433
464,406.1491466725944,407.984353698441,405.85177560171877,407.7428849760722,2424282.603959973
465,407.76716385903615,408.0113559442264,406.8321102640322,407.0470178705926,1609806.2000827414
466,407.209533602804,407.56307588350506,405.97923453375233,406.26034531681125,1195247.5154631892
467,406.43353824075734,408.2074359835453,406.11470012650136,408.1034666118157,497050.0305180508
468,407.89262079352994,408.7622238907763,407.669256918866,408.56870886146766,701115.7128600904
469,408.37576832991977,408.57217445604186,408.19662075273646,408.5183070794079,757885.4038423942
470,408.8550027613159,410.0344715625025,408.74868280223654,409.91557395481914,967301.6593216205
471,409.5056583808643,409.5808464940688,407.9451635466856,408.15181434035094,884313.016665066
472,408.2296854552487,408.39510832195265,406.6132961681109,406.9516245715787,1682746.5774828093
473,407.0345491382496,408.9590098438825,406.9124283009882,408.7978820612178,2006303.8457235629
474,408.57797125865557,408.95269295340603,406.4254689217977,406.7804070824887,0.0
475,406.93953316526614,407.24251712163954,405.9297938126466,406.0613957177273,1493202.8929107925
476,406.467457113445,406.6610626311599,405.7307610830431,405.9936163856136,0.0
477,406.2969543613962,406.6673263652269,404.57195946629923,404.7467867164791,1015053.3825741836
478,404.94057728325583,405.2563154144366,404.8611301410214,405.0096393881423,1361798.830518139
479,404.6046297487542,404.657631629967,403.95092992246185,404.15800998630505,627308.8911872718
480,404.11334123335564,404.80483125513433,403.92379457779975,404.68497771311326,1517466.043694017
481,404.73603489704396,405.0477389367554,403.74559152484045,404.1019291422155,1004924.6705706515
482,404.32033431648404,405.40515201624567,404.26496203148304,405.1885318128868,595360.2159979698
483,405.1500647481869,407.3447802761567,404.95083729813496,407.0267905060742,2329130.029290839
484,406.6197637155681,407.76050054472654,406.45712389093757,407.65656950111236,2170141.556894088
485,407.82551974573306,407.9279695011197,405.08463682751585,405.4343651480454,1276987.5068754398
486,405.6128520896269,407.1592606944425,405.54323396207815,406.9555989381761,1365555.4900905178
487,406.7529210668309,408.97531877130905,406.4871293405033,408.8018744587153,3486363.794684561
488,408.84775830074307,408.93416788778507,408.79711902998616,408.9173748532335,1374581.2443867144
489,409.3262922280867,409.52209974230266,408.9706784230712,409.2635929496458,58136.571120172506
490,408.9031008664895,409.9146915884367,408.6353773415559,409.89278454520485,4713671.808463233
491,410.30267732975,411.90700440735753,410.08115903939427,411.75238548478166,1341444.1891161576
492,411.7966582722989,411.9600260366921,410.2180384065015,410.334394064681,810167.063321329
493,410.347828856532,412.387644332704,409.9967183226502,412.1959984976305,233929.01594481396
494,411.7838024991329,411.9200918802773,411.4690183877504,411.79485462601303,596737.2305543306
495,411.383059771387,411.77911005756266,409.40654840833594,409.5500917864484,2010537.8870181297
496,409.20045358367014,409.3551200951621,407.22120529757547,407.317565525727,510718.3005828153
497,407.2488324999604,407.7522495789454,406.9480392635893,407.48679920492356,2338257.3773902263
498,407.0793124057186,407.4378691900619,406.70457778538423,407.01548466071046,949685.9828018849
499,407.42250014537115,407.4322603091302,405.82758318391757,405.9604235289247,2057842.3617786113
500,405.9429765665048,406.3354819888254,403.473648093874,403.74746515211524,1023056.1527603755
501,404.15121261726733,405.79401141709616,403.871227491263,405.4015154642096,311492.0537518336
502,405.1881818667209,405.5228376813717,404.68677657068537,404.97038127783605,2744914.025644024
503,405.37535165911385,406.5546798691981,405.1370071617605,406.480624257178,706942.0681964587
504,406.88710488143516,407.414034424139,406.66308970389065,407.0442430754327,3161148.8641943233
505,407.4512873185081,408.2664035384945,407.05960610901474,407.8658750577242,710330.323324722
506,407.4580091826665,408.38418827188764,407.25378326898334,408.32744314901197,1229306.2159221382
507,407.91911570586296,407.9518277080135,405.8962656247028,406.10158175113753,882161.5023372592
508,406.0713444794937,407.0829364195484,406.0371218005585,406.8437666916604,861004.4233910894
509,406.88952537047936,408.5393475172644,406.7063535645882,408.1783989806137,0.0
510,408.27782543819666,408.31327421285295,406.54765517418645,406.75100475724594,0.0
511,406.34425375248867,406.7367681071443,404.21264571089483,404.53373678952477,173877.43672027765
512,404.46350212381265,404.5935991007416,402.6078104194958,402.8644844830867,0.0
513,403.10082581306006,405.08068094354536,402.7615056932819,404.6921994420073,1132858.0459788414
514,405.09689164144925,405.91804710289193,404.9538468827251,405.68549277189953,1216942.709539571
515,405.71579925636587,407.8652478686792,405.4617453131965,407.5260060767833,3348795.8427496487
516,407.93353208286004,408.0463717068083,405.62597706943734,406.028184456841,0.0
517,406.2942135208934,406.5979098918985,406.13255536769987,406.4080861775628,1409769.9882958431
518,406.3151159564664,407.259980361187,406.1212770358539,407.1611607844741,1659023.478098269
519,406.7539996236896,407.03008735875073,405.1927571994684,405.55395166228175,1478473.1024396045
520,405.4419569132921,405.6937337172688,404.4407494456002,404.647247750943,503417.6912673261
521,404.4483386493836,405.35482533746574,404.3623609409948,405.04035478184346,234956.90883590898
522,405.4453951366253,406.7842586262999,405.33214482242477,406.52082968177945,1685923.3646880563
523,406.49311599786694,406.78231136388564,404.85327338033176,405.01170294919126,910876.029342822
524,405.30084870580345,405.5159059508875,404.3834061286912,404.5227824559603,1504626.96331937
525,404.25218020720865,405.576778290064,404.14565687494235,405.4804186748208,108800.32872086903
526,405.41466512434005,405.5039465834066,405.14984684688307,405.46466789278236,1530135.886082898
527,405.45123160656914,405.6792056740029,404.40238818113613,404.52445302048676,533133.6043792774
528,404.1199285674663,404.6293593021879,404.082529527197,404.5737608360628,1946788.9041418466
529,404.7098954124338,405.19496094051715,404.451839122826,404.9747075731029,0.0
530,404.7994386768667,405.6859195658597,404.4623772044884,405.51957215310034,1195320.8112217337
531,405.4295131955092,406.3897200261804,405.31485687598456,406.32376777080594,1831160.0856512855
532,405.9634146174012,406.58129511455246,405.8676015074985,406.495806737872,1568745.8808240718
533,406.0893109311341,408.28533008910466,405.7571750015977,408.22904830122303,0.0
534,408.6372773495242,408.85554982688404,406.357918467312,406.72333658202194,563359.8174739183
535,406.3166132454399,406.70958076541143,404.19188305818585,404.50621943816583,0.0
536,404.8751385387379,405.25557560744284,402.7098025565795,402.99070704161403,1604339.7291376914
537,403.06201772198216,404.8346016558294,402.7994213400629,404.81899464683937,1676754.591940409
538,405.2238136414862,405.57683431452546,402.21024970714467,402.61225839036416,1103972.5684790916
539,402.2096461319738,402.2689468505051,401.21025916962066,401.31079907243566,754762.9935944752
540,400.9094882733632,401.13384977625145,400.6378565723791,400.999680126906,2963916.699021607
541,401.1087314275472,401.21501897618407,400.84967853769814,401.15023104793886,1558438.814172782
542,401.07118270471506,401.4380483536733,398.8638290869232,399.0874234464976,1323935.4917037212
543,399.1283150272035,399.18913428870076,398.71863115916466,398.72142864674476,2265239.3184736324
544,398.79857514706424,398.79862529154826,397.6243209126101,397.6433017135411,595231.0482765901
545,397.2456584118276,397.9217078660693,397.0949954903079,397.5407720829358,1361708.6584396642
546,397.9383128550187,397.9737096440467,397.2984065142163,397.52540084411595,1161006.0611627079
547,397.1278754432718,397.48079294022773,395.30725799778963,395.64370405766226,2239357.804686674
548,395.5847185646499,397.64016139420136,395.41542757403164,397.4386597913174,2280285.189285049
549,397.65641295042855,398.00792353768014,396.9278614298742,397.0625925394599,1310856.8274627917
550,397.29297148629405,398.25896067092435,396.95255411659014,397.9419554763764,2617210.3496716116
551,398.3398974318527,398.52841257936655,396.2087202924204,396.3156583150205,0.0
552,396.361877732272,396.39996164146726,394.4652887530791,394.5274219985535,215704.26624115044
553,394.92194942055204,395.09358833250167,393.9214501475397,394.13747070623026,2574169.851170378
554,393.8966319983497,394.84840813803424,393.8284574030269,394.6058638302788,1589620.6520963372
555,394.3343630032028,394.38632583618346,393.4589607428207,393.7018653768877,948572.8975169794
556,393.5045715485935,393.86694313097547,392.7006777896099,392.81073575759586,907541.6639831283
557,392.6521438459507,392.8432096232113,391.88800645148166,391.97249573555007,162055.46633282362
558,392.06259703702483,393.7516949276193,391.68288845720804,393.7507959370695,0.0
559,393.4165386798881,393.8698362416372,393.15347503849176,393.78139114621075,0.0
560,394.01597577539906,394.76108323450234,393.96109775856365,394.37785420075386,505921.7229050853
561,394.0681147216872,394.2421468877132,393.3839413327713,393.5481229062863,194736.5894412531
562,393.6601524725909,394.7875837973382,393.4767507567041,394.6442427448627,1595139.968534555
563,394.7585982053116,395.8378183801136,394.41443464156345,395.52743476262054,941822.5321146147
564,395.1319073278579,397.5248327065642,395.0727255554502,397.321863005921,1993135.318677724
565,396.9245411429151,396.9731164657099,396.70004839336076,396.8601587998925,1126128.6017974606
566,396.54897280775236,396.60455787611073,394.635609655935,394.9016468200923,0.0
567,394.68279004524203,395.1231494835305,394.338318456742,394.78936184677735,470912.2042997845
568,394.8936928894735,396.6505938741445,394.5511873794372,396.58044160203525,1373020.3376567243
569,396.97702204363725,397.27896227617026,396.59170827896355,397.05028891196133,800735.4773517068
570,397.4473392008733,397.7648079951134,395.8040046939572,395.95610797912667,955111.368971666
571,395.7106233998196,397.3434020509907,395.61449490095964,397.2287274240339,938501.4091232922
572,397.43830464741825,399.34706002754524,397.1457132324201,399.03087408920203,2302067.3689323682
573,399.2457939392491,401.01517872342816,399.24344588066856,400.643841044068,592025.7175373355
574,400.4428438450251,400.6527545183016,399.36376702050313,399.55607284280603,1710984.7700660122
575,399.40827160080323,399.6040228353024,397.0760587608254,397.37802565604727,1425987.9404006188
576,396.9806476303912,397.7345843066653,396.68784438638716,397.71478830134515,246219.41203797946
577,397.653288416661,398.63605996764755,397.48257591122956,398.4960757831718,2638903.541984465
578,398.09757970738866,398.58024918870456,397.99891286654145,398.457149714127,3010394.9085155716
579,398.4363595628919,399.48491775431927,398.0821723855604,399.26402827873,1295644.0649595475
580,399.1959113964662,399.42476116549653,396.84396186845015,397.08757307588644,1431545.8829521553
581,397.4846606489623,397.7689800170838,396.00272643804306,396.1056975981367,601119.1118008979
582,395.90686140824096,396.15709349151933,394.7897241734134,395.1078032266145,1798467.466806465
583,394.7126954233879,396.0321199661488,394.46999125844883,395.75997874116456,16289.390097866766
584,395.4655156219812,396.9867360995196,395.3125546252372,396.8461794007948,1110364.5277189359
585,397.14080437596266,397.20446490149556,394.64566392298104,394.68290429782843,2322996.8637259332
586,394.2882213935306,395.31046312688346,393.9602652728767,395.189602506735,2693785.387536142
587,395.5711754916467,397.2110430493961,395.4809273930253,396.9824980731888,2136333.5841584746
588,397.3049377348636,399.13292412107694,396.95050699811026,398.78352764542575,0.0
589,398.70822165986215,398.86108760733146,396.4566793740223,396.6096917321481,1724432.2018821924
590,396.52416857187046,396.849918797285,395.56540856209216,395.89507292808133,985764.9583672008
591,395.7523369958411,396.6797621547617,395.3991582729385,396.6271563754533,982969.9016612866
592,397.0237835318287,397.34544919746196,396.0251336592089,396.15531445100714,1219828.704892233
593,396.5514697654581,396.9205612859525,396.2808280874816,396.72606004457083,810050.9822709498
594,397.0709922845046,397.29477372584154,396.51545986902255,396.74573578998945,1646321.551990435
595,396.9013527944831,397.083892296879,395.63635535481035,395.99574495748897,1574027.0447088676
596,395.9395371792541,397.3886102723342,395.7584116100877,397.34767162060126,1444461.7550776482
597,397.7450192922218,398.2090969774672,397.7316116473406,398.00257360590336,1429054.435175565
598,397.6942866538861,397.72554289582445,395.6183523416477,395.8329948041162,968243.0370581126
599,396.12680675457085,396.2053155117202,394.60239106854146,394.6463556642501,743305.7287731268
600,394.2517093085859,394.32330545834265,392.22174784237563,392.519746093237,110098.17070023727
601,392.50396721082586,393.0094720492591,392.12606198957974,392.69178349392945,1195808.464821532
602,392.2990917104355,392.4158519393402,390.3842260280854,390.56789304085197,1786092.1681044395
603,390.95846093389275,391.89700157076095,390.66254595930997,391.6292060391843,883121.2253377729
604,391.8221613825908,392.1494737950841,390.0070268043882,390.3818144788063,2485381.6744120754
605,390.3333098709775,390.47404294880016,388.2549527678941,388.4576506789427,1051540.4174105553
606,388.7090868027319,389.0191290447917,386.6446588508572,386.8869315008627,1212808.0739095844
607,387.27381843236356,387.4669561041091,384.40461213963397,384.7779459290661,1680607.4588994721
608,385.0313785300491,385.0374807534489,384.14234933664784,384.24131293140493,101828.67585246603
609,384.18456673528215,384.22382985689256,382.39135792024337,382.75332612537323,414340.2642456873
610,382.7716803406908,382.96331988291666,380.8998303138401,381.0436112257685,0.0
611,381.3396727896329,381.6666165184667,380.69475471865957,380.93276780700864,1423705.6221860312
612,380.8083162015505,382.8023849024891,380.79298634653225,382.6609829882432,1883019.8162915292
613,382.27832200525495,384.21929253561007,381.99128392674817,384.03962712955894,418641.55012702534
614,383.7091176907377,384.93907868952374,383.66735181383154,384.6602406608391,429183.65700717014
615,384.2755804201783,384.5535552404295,383.5450996632348,383.7426111157942,1264785.2671056795
616,383.3588685046784,383.60872801848234,381.8729547210569,381.92798093782267,1741409.7616596436
617,382.30990891876047,383.8062482380724,382.23266046237734,383.66071120042216,2066697.3584754409
618,383.543087917306,383.7663528555498,382.71798398517547,382.90743556562455,1697330.9606963075
619,382.74964548985037,382.9348920866729,382.43235652013203,382.79968878664846,2170398.945866397
620,382.79144925937646,383.1316533144307,380.9523145879066,381.3108367355293,0.0
621,381.0026827481499,381.36522144957075,380.2002317971707,380.3193126371437,1861438.1655578273
622,380.5714265049955,380.61186629267,380.1441180017823,380.14602706715004,1593741.9672896285
623,380.13102132851816,381.8678116841058,379.9866958188946,381.762188194119,0.0
624,381.9065563635226,382.67794421385383,381.7305557134165,382.32984022307056,655553.9090719011
625,382.71217006329357,382.8862900784291,382.43909508140507,382.6459145356023,1900801.087063053
626,382.7544292901535,382.94374001681933,382.5476557510737,382.9143356258574,4758287.929080745
627,383.2972499614832,384.1357461598144,383.09037476340075,384.0176910376482,0.0
628,383.85574987106344,385.1989853104415,383.67155357753995,384.8989659376868,2509217.811133041
629,384.7619148989343,385.0976893345891,384.47085144555916,384.9615686423082,2018710.0505449488
630,384.96431197430064,386.1454388374565,384.7126426513321,385.92255018597376,1488308.0508254655
631,386.3084727361597,386.46273921163623,385.16008566155693,385.42387945484563,1468764.1055637347
632,385.58592805041644,385.85249540779716,383.11310994335963,383.32286922520876,2278673.1592324805
633,383.534234949365,383.60986687250244,382.1682791294198,382.5259082508334,545397.1393708625
634,382.2145743019705,382.6426983655107,382.1614124513839,382.36640443286643,3625244.576608215
635,382.40825990009176,382.6036706154946,381.56659988992726,381.5913279393734,0.0
636,381.8598260796773,382.1143039542254,381.3856009502582,381.51492969276575,1541907.0947946429
637,381.133414763073,382.05803345098275,381.08266502094006,381.7552801834892,976963.3713915072
638,381.7868553425795,383.0680936296456,381.66428821188975,382.7729925267078,1939384.8508220133
639,382.9279869799455,383.2467727931667,380.43658072877713,380.72734190645787,759915.4726814837
640,380.34661456455143,380.6071216563963,379.77970287827947,379.87696460622226,318405.51093852555
641,379.9190508046672,381.7299715481168,379.5548730008877,381.6003898211577,2160800.0499825454
642,381.6617695728143,383.2462722922663,381.6499708473971,382.95271313739477,2397491.8320225524
643,383.3356658505321,383.6333745822177,380.81719020672944,381.1952395704228,1040620.8232084918
644,380.81404433085237,383.2898248216864,380.4427301429062,382.92464553314034,649396.9943718666
645,382.9516863075655,384.518824447301,382.9366064322527,384.3327797311409,1635571.730507696
646,383.9484469514097,384.1986261552367,382.5690871445299,382.647873452364,1805662.2422096739
647,382.26522557891167,382.2981978425654,381.98719748463986,382.11535043566414,886955.712188394
648,382.04827180795945,383.77820095227776,381.6750526521851,383.76877242237975,3508013.047225598
649,383.58695505838995,383.6541811496195,381.85251186634224,382.2010140553699,2355053.3479922283
650,382.33783741118094,382.3723905236937,379.8620262235226,380.1175722057271,858004.1381918844
651,380.10628556316766,380.3567632250574,378.1936864085172,378.3148586836994,1510285.7726885488
652,378.6139964309676,378.7690935542755,377.52158368882334,377.7356454755981,553980.4265900797
653,378.1133811210737,379.2297822891188,377.9448325133905,379.0650406656198,0.0
654,379.30310037411834,379.3699702811543,377.84407742591515,377.91529007341705,808626.2420777304
655,378.26369179859455,378.5242009271757,378.0881110334099,378.25707812324214,1380919.0833652024
656,377.8788210451189,377.8882616756827,376.31378537187396,376.44268651740475,0.0
657,376.8191292039221,378.4081709907105,376.70002160541344,378.1505311049139,0.0
658,378.5286816360188,378.71937193945143,375.93739488118734,376.08916911738527,841131.7042712376
659,376.02921747253356,377.11725437387184,375.80480635465693,376.9025528704716,1392584.617233127
660,376.5256503176011,378.12178814179003,376.2405334360142,377.9738764598922,929378.1561941955
661,378.3518503363521,378.6104587101991,377.16485350819386,377.39060060812733,0.0
662,377.0132100075192,378.82827599318455,376.88095788843106,378.6889805530851,2115178.9494254487
663,378.6300262653966,378.65990252574267,377.05828698561106,377.26958571742574,2378103.907351221
664,377.1745994130935,378.4470977016763,377.05704688088935,378.29923896734937,2758389.043846057
665,378.6775382063167,380.1304574952679,378.35470232211645,379.98013080903667,2056152.0115363174
666,379.60015067822764,379.70577415284396,378.55753649807855,378.64223885477884,491242.76958977827
667,378.2635966159241,378.5505077268341,376.2279928440119,376.57819648581165,902060.0679012679
668,376.9547746822974,377.1712402802048,374.25911999011106,374.525405558083,601627.9777927913
