Interval,Open,High,Low,Close,Volume
335,153.20209473001745,153.27985794506174,152.8164090552827,152.87484039335314,2428031.119506117
336,153.02771523374648,153.10508614639124,152.78523925734214,152.8189561759248,0.0
337,152.92598637760904,153.02601957653758,152.55935786827683,152.6407592319903,4092059.5483540725
338,152.78646600908607,152.9087678288425,152.52950690449296,152.6329530098018,0.0
339,152.67808209549347,152.84543005093025,152.64582459843447,152.7960474445962,1133841.3237869292
340,152.78359331741714,152.85407883363425,152.37207839814448,152.48329578603844,2419141.344625987
341,152.60135379344842,152.63812069880797,152.21861364086584,152.23229401032432,3723602.2861549947
342,152.15335298461903,153.07277125818192,152.0528404874085,153.05205439317194,0.0
343,152.89900233877876,153.01111245312498,152.86828522329375,152.91113040088192,1202086.0053837171
344,152.9284400990599,153.35095651757197,152.81343164509178,153.33836440885645,3068331.915764508
345,153.24289456925408,154.25381927223643,153.11497261469984,154.16408090436235,1721685.7945013002
346,154.3182449852667,154.62127028777317,154.31086584219148,154.50990490262743,0.0
347,154.5502810817503,154.66945787159042,154.40441980968492,154.45408445381395,2781620.060724075
348,154.5269269730088,155.41953069620544,154.51866546103417,155.2858090246573,76697.73414799082
349,155.42871153893716,155.58344201144357,155.24009792908322,155.24463423247178,2866415.1839235285
350,155.0962724345407,155.4463324453328,154.96811357926947,155.30841605781035,1645843.6109971856
351,155.46372447386815,155.99053253655148,155.32250934426494,155.8653451363145,1802207.1726006093
352,155.959396789003,156.01984407315183,154.84342208886923,154.96778315727494,2352086.6291723144
353,155.07277664988743,155.8320378067291,155.0593729920999,155.80227396013598,1360822.94257477
354,155.71877790999764,156.4067159248225,155.64916868172122,156.2761303484206,3417142.1719429526
355,156.34900972706106,156.4657392078539,156.0386087201625,156.12029791696733,0.0
356,156.27641821488427,156.5241796972064,156.18788422581312,156.5174634647553,2287666.8981573246
357,156.67398092822006,156.76230730833063,156.61206287342222,156.68936436632222,1578670.145256285
358,156.84605373068854,156.95400102829635,156.31394760600543,156.37669958416495,2364829.8119707895
359,156.39157490246726,156.42705663497242,156.09842273836549,156.1416000891766,636823.0106152642
360,156.0024628244727,156.06842438975218,155.19258500147967,155.2098780747645,0.0
361,155.0955481332778,155.4616304803655,155.07060339126903,155.37091960243833,757090.2080122755
362,155.47287656750856,155.5666679718799,154.4533445442685,154.46658916687292,1294569.2078430576
363,154.43966117359687,154.4944416991168,153.48174739271155,153.54486221175188,918937.9566868539
364,153.63056834766982,154.49463303296466,153.50008805953638,154.37169068365583,2059791.0311662788
365,154.52606237433946,154.5435221925546,153.60438306487413,153.64267837384,55077.521541947965
366,153.63072961318315,154.2600750170651,153.61759484496696,154.1751334372764,1087307.5638399352
367,154.02095830383914,154.11158321552324,153.77958732930344,153.92776556578494,1338379.2445235006
368,154.0816933313507,154.71550912017733,153.95718309905402,154.62960362736055,2251938.5155753084
369,154.57816241274014,155.49963592003482,154.46467060324628,155.42446251527602,446085.33317979984
370,155.26903805276075,155.40753130497384,154.496022614657,154.49701977598718,1113106.1316740308
371,154.50381497375773,155.33902625835108,154.35180476882513,155.3289755505733,1851612.0401980265
372,155.38951773187785,156.22864854412708,155.32404008386612,156.11988687680028,953975.0522835128
373,156.0519186017194,156.39788469388813,155.97986688885504,156.3769989040733,0.0
374,156.46069025241894,157.2222726830748,156.39874194206268,157.21907823634342,1713130.5525264195
375,157.13878481155965,157.4330273277383,157.05115028472903,157.38547253859858,1109356.9359315417
376,157.54285801113716,157.54947911354202,157.48804720854926,157.52758748549255,308511.13907780475
377,157.37005989800704,157.42145851987684,156.4391876668279,156.5875950616053,1354389.07654032
378,156.4869964091029,157.4935127047682,156.34065301204973,157.43080843962994,3586081.9023055574
379,157.58823924806956,157.6828394300988,156.76832006052211,156.89506260863362,2378589.5371390474
380,156.74087685023045,156.88790398458468,156.5930303550477,156.65439781502226,2355623.328769663
381,156.50759960829518,157.61568003434624,156.4082148228638,157.4979709212575,1583856.0042503197
382,157.35625863721617,157.96220188007788,157.26512109765898,157.82229736135952,2255753.044792368
383,157.98011965872087,158.119395267976,157.5937455647679,157.60380699965708,3120041.9955425337
384,157.76141080665673,157.88774581714173,156.64469281741907,156.6633597616829,990280.510496213
385,156.69873427912466,156.7429342155704,156.54644018275945,156.69307777458846,2580478.411444235
386,156.79271819638035,157.43623213032055,156.65446276584717,157.39253285221469,2720260.8557547927
387,157.54992538506687,157.62058000745563,157.43082975804487,157.60263773823178,1803309.396650609
388,157.6705376530988,158.40855365297972,157.56949191164745,158.29761439358046,3503227.198037909
389,158.3234112414829,158.9599238922885,158.2462602595329,158.82262573936836,2391160.5765852975
390,158.84270731375327,158.939267852939,158.76330109101494,158.77355642518404,1789154.2281095888
391,158.9323299816092,159.07157136214786,157.6871662098805,157.82612910444854,3737427.2812190456
392,157.89844709809034,158.2237887735619,157.8273543199716,158.13510214633865,95596.84054652345
393,158.05630812193542,159.0199981219587,157.9328522873558,158.8942698377418,92744.6025023458
394,158.9020702848783,159.34667169137188,158.8104079892923,159.30320419047916,2904118.6775580025
395,159.2114118861424,160.20989812618123,159.07969090487302,160.16104093599375,1715361.2549666257
396,160.14056826900125,160.14958770281203,160.0329570336206,160.11562353984328,3810616.1707315845
397,160.0522947461104,160.6718433349023,159.99239442343023,160.63351590487028,2006287.9813161953
398,160.47288238896542,160.59253260924243,160.41743381175237,160.59011860546994,1649861.486176582
399,160.73009908263222,161.1361422464618,160.64797046576695,161.03651284928299,243429.19252099842
400,160.8754763364337,161.3175129932958,160.77605376470592,161.22788819143304,1046283.4057158334
401,161.25472617070642,161.8103965859167,161.16409628505232,161.72339184901622,1859196.1434956416
402,161.8718911366888,162.0236330780831,160.99106741546217,161.01188784712363,1817482.855407462
403,160.91733255960483,161.22427555065255,160.8316347672325,161.16084684472966,1372233.894252717
404,160.99968599788494,161.06952606059554,160.73022195526556,160.8653887496392,1825914.5181178474
405,160.88133666544448,160.94804096241316,160.2643732244164,160.29376693593775,659525.9280345099
406,160.20693803487146,160.2170323766792,159.7089755679861,159.71704884419185,2233167.664569714
407,159.55733179534766,159.7787511783875,159.44567432780596,159.67420863890467,111035.50458306004
408,159.83388284754355,159.95158959259155,159.36003958343636,159.36659621278824,2304154.9564432637
409,159.52596280900102,159.65727402083417,158.9528315370274,159.04120211733886,916330.3900004441
410,158.8821609152215,158.94578850628073,158.1541402988269,158.21405575037852,3281942.7002384905
411,158.37226980612888,158.44854573114048,157.1354688169461,157.26996706006244,1563178.954975997
412,157.19629137998749,157.34743427256467,156.88310166888894,156.9634292640874,0.0
413,157.05485667799047,157.21824452157546,157.0408065596172,157.08040366306696,0.0
414,157.013203053788,157.35196718586522,156.9218868816919,157.23536743249562,2983963.458954867
415,157.31459804915258,157.39554972530374,156.22755512836198,156.29711873261448,3294736.9538642056
416,156.45341585134707,156.96136419649696,156.4231594983891,156.95422064117759,0.0
417,156.8224282298565,156.86879142350418,156.68874035730036,156.82166274255312,752025.9291442828
418,156.9284792053995,156.97122213968424,155.85676445474138,155.88588268502525,1872879.2078981644
419,156.03095206806378,156.19608106189364,155.90552121248209,156.1556060580735,1954256.428944348
420,156.31176166413155,156.43324863135322,155.79307020496395,155.91712216051886,2742720.0867226915
421,155.79789601871823,156.77932354086514,155.7563999807216,156.64362626570414,0.0
422,156.48698263943845,157.42681941482596,156.3789496144655,157.29494858776624,2921004.1110513713
423,157.40787372894877,158.24322899034985,157.36378555457418,158.14197101564582,944679.4121651312
424,158.20981889885826,158.220943869086,157.97834181474943,158.0772565761414,0.0
425,157.91917931956525,158.02284519692805,157.89970790402822,157.93739946203883,2375720.6501950333
426,157.99407462185144,158.14931769248594,157.10180282841077,157.2374255470259,2319628.5975477607
427,157.09962274375607,157.94551448943193,156.97594595137983,157.89242974976852,0.0
428,158.02377183461437,158.1202899008392,157.06090281440413,157.2035029880392,3018502.134750393
429,157.25831782701977,158.16118565422858,157.1767323386565,158.0500329876838,929391.000100626
430,158.16462604929873,158.26167106887812,158.1130140050312,158.135699391087,1581926.5296293646
431,157.9775636916959,158.0509958991801,157.32392783791693,157.387935259635,503507.2989379006
432,157.50979239539151,157.73935994993073,157.3672485140584,157.64209254531556,1471870.7211863806
433,157.4916988699081,157.92105630590368,157.47421660620142,157.76732260688328,3297011.7233886113
434,157.92508992949016,158.0636503203236,157.67759732768883,157.7621912202448,0.0
435,157.67942425778165,158.29768079606563,157.60788701630239,158.2156699023538,1221508.4636366388
436,158.0899519835057,158.1056699662584,157.92694990132225,158.0165664615742,65600.423357727
437,157.99578111173508,158.67903131310715,157.84357330416506,158.60123447098437,2565115.9443013957
438,158.46791224081684,159.2661511249808,158.33204114981635,159.17648296500138,3081164.81041679
439,159.0173064820364,159.7956804917782,158.8614865724607,159.69628217441118,925644.0749208434
440,159.85486378844834,159.990857805571,159.50783517670516,159.64183810083995,813326.0064260815
441,159.54692767637275,160.01759388141636,159.505938997566,159.88547371437312,2615846.269253104
442,159.78611702708912,159.7961129635815,159.4159344896521,159.4542335737804,1435683.012915373
443,159.29477934020665,160.41577281093862,159.2671545468239,160.26775962045159,863474.4626081008
444,160.39039569379116,160.4924194084601,159.86450831868856,159.97475658494673,533056.2314285164
445,159.8147818283618,160.84542999138003,159.78118695046217,160.83620959369622,3102654.0336971097
446,160.7074210989759,161.80814745347362,160.6446468254352,161.70230146736492,2114559.5822541034
447,161.79664359269012,162.61122243575736,161.66424153005048,162.57305718591985,49046.13365748385
448,162.73563024310576,163.05071000286972,162.64892666393,163.04323419462816,1553347.9557912133
449,163.20627742882277,163.24591687547436,162.20370343789187,162.2477759263672,1663226.6048562825
450,162.31837723094822,162.44386411998545,161.12118161650696,161.27961737967846,1321814.939930201
451,161.3794763370032,161.4505519788791,160.75017690794482,160.88427454415987,2455574.0685845027
452,161.045158818704,161.08110808353595,160.35983247879327,160.48138228771234,1427191.3741079795
453,160.4906063589893,161.3678917434759,160.33687604252611,161.34556344085956,819151.723747663
454,161.37039489896327,161.82712987059062,161.27361791048727,161.72388093978412,2569096.444860127
455,161.76100335486137,162.65984723802126,161.6492785220564,162.59475286230673,2800769.301878238
456,162.757347615169,162.79162564910436,161.73088026184826,161.7983521743397,2145144.66407055
457,161.86659027670805,161.97886638549622,161.43463171494443,161.54132622557836,1870847.8907945997
458,161.57149572696886,161.67453443596108,160.90705767711924,161.06811575331136,1127308.2026144501
459,160.96878105583886,161.0642218342981,160.89081247392298,161.03837102810718,2107789.730710176
460,161.18049401934846,161.20458649769157,160.4966532462873,160.52076283592547,66605.11601427337
461,160.46908630556487,160.5226571696829,159.95888203699266,160.0328737132133,670079.9055124971
462,160.12707204323377,160.93574966007176,160.07555039870488,160.89463967868215,0.0
463,160.78699726224957,161.526591110743,160.68152344318509,161.41910150691032,3755665.663534959
464,161.5805206084172,161.66319550023255,160.9269388953143,161.0114171611243,2762973.7037162157
465,160.8504057439632,160.9663983840454,160.4394896278402,160.50110399185857,3219688.240778908
466,160.6616050958504,161.11418676347714,160.62923644181595,161.02242180716394,1266831.2892665688
467,160.94345105252688,161.50174179057137,160.82217788710705,161.389259405231,2825959.888173232
468,161.47448870024942,161.57402861843485,161.36329982192274,161.4103524918196,1636723.4072430325
469,161.5717628443114,161.6610241614764,160.92745907018815,161.03601207645306,1274845.3921634438
470,160.98809045860116,160.9977302954149,160.0244875511675,160.07508431934625,1751020.2878079475
471,159.9150092350269,160.00960326347908,158.96678222463373,159.1198905725547,1079064.8053500536
472,158.98854917383883,159.84488674757068,158.84693710239793,159.78058445569027,1315244.8223153122
473,159.8635954904022,159.92686471328253,159.21360435960764,159.2386429246408,2624788.4422073546
474,159.3769375585193,160.2379944650842,159.33990771383532,160.09613201220054,0.0
475,160.2206208592775,160.3304700496321,159.91907799127313,159.95770337925097,2263759.0008285395
476,159.99839300331504,160.66360326733647,159.88661782805744,160.62000772427604,1860795.9130552677
477,160.4749928753845,161.3176534754588,160.4578305648343,161.21990178656142,1328942.8758030506
478,161.35498799588572,161.39856877779889,160.34470803627715,160.38926216290704,1535294.6796215237
479,160.54965142506992,160.54981059627448,159.28774413223758,159.43219366644522,2870568.4459176604
480,159.27276147277877,159.92008440619315,159.1560310564867,159.84145096869537,1818173.3247038925
481,159.7326039689163,160.22378888879726,159.6375371171207,160.2118331965581,3245908.3729355484
482,160.26504767817045,160.40142235171112,159.28838761236528,159.34868870975063,0.0
483,159.28988914542933,159.4064934655089,158.31655318215635,158.3978294822688,2126083.9108004738
484,158.4051512534036,159.403785760154,158.29438574045315,159.2507908475479,2739242.3865644434
485,159.39933992723,159.67225061830123,159.27780069604066,159.65159030096865,4928827.204498861
486,159.8112418912696,160.37266386777497,159.79881214699688,160.34179534529937,1970007.1876136472
487,160.50213714064466,161.27000584249015,160.35891828143315,161.20522483240822,1993803.7332158703
488,161.2977400697667,161.9187575282904,161.185937297247,161.81689243171908,1487076.42189611
489,161.6970910890044,162.5337813368813,161.6690083518269,162.53377004266525,428026.67968535936
490,162.69147917949422,163.01881467925426,162.55342042248324,162.9513702639838,1676244.5327574294
491,163.11432163424774,163.13441008451454,162.41253806469297,162.50034274824958,2670962.0055192523
492,162.5486048191131,162.57957952970133,161.60710077160235,161.7231173604273,931607.235130453
493,161.75945309007767,162.67856129605093,161.69383718906536,162.59398517112783,2067347.4489265657
494,162.64591880214036,163.16768741405966,162.64177668058636,163.08979397159771,809114.2246175305
495,163.1450340760529,163.29921799069152,162.5153598244108,162.56577598209842,290128.8737026481
496,162.4032102061163,162.4472739838878,162.06755813061807,162.1068328206509,980808.1387829415
497,161.94472598783025,162.03433005646667,161.1103962606011,161.2210529231023,554281.4090073408
498,161.16899106473454,161.21819228769397,160.46419942374877,160.48788206367598,320334.3567403692
499,160.3273941816123,160.7251408671552,160.29641294304193,160.72199221977334,1365367.128052574
500,160.82795840050625,160.9430700186669,159.6602299652133,159.76293826960372,497197.44192808564
501,159.6031753313341,159.62048334565054,159.4449621175013,159.60532992595705,0.0
502,159.65299445648753,160.20594429571642,159.53597795117037,160.0689876788541,3291950.1072710888
503,160.22905666653295,160.62218897086692,160.17285020297396,160.50023301565813,1875348.5538812527
504,160.43515387186295,160.83293471151495,160.42903995489516,160.81100779305547,0.0
505,160.9718188008485,161.1018235694641,159.92352553528445,160.01491393018975,163752.19523478486
506,159.87042715607365,159.92827534864122,159.00781088946292,159.08450931027167,72195.79941420513
507,159.17583757975618,159.33164119620972,158.07406815412335,158.1563450317259,982841.240085891
508,157.99818868669416,158.12788360156725,157.97382744339248,158.12135916076716,0.0
509,158.05944421726392,158.54997847600586,157.90781548481448,158.42719175798234,984723.4034703921
510,158.4493313115352,158.60048831393203,158.3700878105504,158.46420175737867,317970.53431565943
511,158.5433110260872,158.67189305710002,157.43559218361932,157.51862040564882,2051527.3377940685
512,157.48819890382205,157.64296113378032,157.11480342727023,157.19754152469048,1454291.7660060502
513,157.20268764926521,157.30110252172452,156.3742782612598,156.3772000731235,0.0
514,156.3981850634138,156.51016384364235,155.9493534807081,156.0028568267912,461946.23590428743
515,155.8922697670851,155.96897686110054,155.71719700070065,155.8575047177724,3777954.8651683256
516,156.01336222249014,156.10812199559237,155.2774686096769,155.3335097372743,992929.2397905049
517,155.46686067016842,155.59124964383847,154.69504540623439,154.78790929397925,1218733.2979245048
518,154.63312138468527,154.7865178447844,154.49757821215078,154.6098353720931,3275353.331348649
519,154.76444520746517,154.89906055699996,154.26769447922075,154.32277598067176,397237.24409656343
520,154.23449348047788,154.64577332657782,154.1404014292773,154.4931226572467,1406468.8971991779
521,154.3684943330133,154.405350654352,153.51773960167466,153.57123737252556,0.0
522,153.44176201532684,153.55392244024344,152.8526388865303,152.99658157198635,191133.52679670788
523,152.9087926546521,152.98277986457342,152.4757314166054,152.56957317584926,2952244.7173512923
524,152.66130326386434,153.47732790712192,152.51631436637072,153.3911497836947,1604714.4148661853
525,153.54454093347837,153.663617302439,153.26338202576892,153.29855619668353,3334729.5265985383
526,153.40338529908263,153.4331204682313,152.61379261435667,152.76518382143817,0.0
527,152.61241863761674,152.66236977138098,152.40573550866648,152.52987380018186,1268290.301021167
528,152.4482288112307,152.57351898962023,152.3179769051006,152.51796836131234,2075310.1744670828
529,152.36545039295103,153.35483957469765,152.22204557240022,153.33926708079778,1063175.9574307234
530,153.49260634787856,154.08499103231532,153.45942471991967,154.0093709556096,1247124.588363707
531,153.9903227673751,154.8759684634529,153.98381354630672,154.83870077499816,1180498.4774469445
532,154.68386207422316,154.69671486463199,154.2330727947653,154.36109646248215,0.0
533,154.21926544367477,155.21010386539587,154.17289094869113,155.0856620788666,1880093.4168763612
534,154.93057641678772,155.68841565708087,154.88882945075144,155.58908824646508,245697.8954658627
535,155.4334991582186,155.49086661752287,155.20198995633248,155.3204200569894,1543768.6783737105
536,155.1650996369324,155.40145752385033,155.13438393724968,155.25649699987304,533163.7763810417
537,155.19261382504178,155.23764712985275,154.76929401917835,154.79069418224242,555382.6780488429
538,154.93362623730064,155.33791063723814,154.81798531107356,155.2590696162312,1431305.0960540534
539,155.4143286858474,156.21112425344683,155.3522389028557,156.0951289765436,1833193.505626341
540,155.93903384756706,156.05145924864314,155.35627470022908,155.38355102881118,0.0
541,155.51442126799614,155.56271004368773,154.33071203520365,154.45635241493517,2451380.603759199
542,154.30189606252023,154.3043276559675,153.64320886352462,153.68578634940428,1694089.238355687
543,153.70866073019516,153.8499962642697,152.67342271545135,152.7687185701437,569812.7356270282
544,152.76733871374535,153.57411164951625,152.6805774443034,153.55738703582043,0.0
545,153.4038296487846,154.4053396600967,153.34527556779636,154.37536568653647,1812489.492068226
546,154.47961085774415,155.29993041462694,154.47713103907495,155.2066663622581,3016697.655554587
547,155.32786309906407,155.95781586722308,155.18671498890356,155.9301665388668,369079.93584458274
548,155.9999843950937,156.52748424336562,155.91758245525673,156.41034412060574,1154962.730364956
549,156.3821732518481,156.53196218142426,155.88340637630785,156.0164705412554,239245.2096214469
550,155.93666232752608,156.8644865614031,155.90144253719697,156.85660845320697,1446321.8916568311
551,157.01346506166016,157.0504208058918,155.84306637785704,155.9399459960856,927765.9017599027
552,155.8521056417525,155.96031147793187,155.4320952406639,155.50493208078166,3472838.3205050156
553,155.34942714870087,155.4109991417147,154.52514605395203,154.5770091666667,395283.2807168858
554,154.42243215750003,154.50796478380101,153.55367998245882,153.65462331766614,2730792.424342637
555,153.65585147333593,153.68613226323205,153.43161387145264,153.46592788069017,2163212.483830746
556,153.34800185370486,153.54285927757587,153.32556590807206,153.43690136324227,880886.0501080655
557,153.28346446187902,153.33314175870967,152.7040547250498,152.7383800736916,3301552.1816943698
558,152.89111845376527,153.02814474705153,152.1281785257989,152.22570538409673,0.0
559,152.24271974185766,152.6189712584139,152.12349718463184,152.52150334402705,1417056.9306041857
560,152.54166480982755,152.62803827126928,152.52587718703802,152.54371337514317,1457670.3782805146
561,152.61124470374966,152.63932543274407,152.16807594418427,152.28582390125962,1068937.2830575295
562,152.3879828959724,152.8173805628351,152.33522051307767,152.6925415725923,1652134.7537896538
563,152.70896154045636,152.7311379224847,152.2255500643758,152.3505692227078,0.0
564,152.3494420995376,152.40493449248558,151.35720244109444,151.4414688985665,3551841.229534732
565,151.30398363954527,151.41002531056444,150.53814003914033,150.6549317198254,4105333.3633347703
566,150.8055866515452,150.846089555481,150.2913661656151,150.40532462169136,4261853.5466992315
567,150.42234884669068,150.45435031744057,150.03730661656382,150.04125457617283,2081715.8823967846
568,149.89121332159667,149.90007403471662,149.33036832151788,149.39564242224884,699577.1719342471
569,149.41531066576997,149.55213788608694,149.12947373103697,149.18150896229918,22773.510009950027
570,149.19922646945037,149.26559679229862,148.24550725490892,148.29131892989267,487951.5662227813
571,148.302443496146,148.44050789903162,147.61483729858594,147.7016761098948,0.0
572,147.77153757504897,147.85429306516775,147.15541489214743,147.1877093312599,1221165.3668116266
573,147.25816899853191,147.2737162744751,147.0924369949127,147.16593858584795,414595.71428040846
574,147.0187726472621,147.05342913534045,146.25129932879767,146.2877757857118,326661.8911083834
575,146.21476946741183,146.2219486018414,145.67317785009973,145.75544584211534,1600713.8038619803
576,145.6876329069569,146.2921479574364,145.54865564584213,146.18444567656084,0.0
577,146.10381646280936,146.51635423058957,146.10334520432795,146.38826430212507,0.0
578,146.24708414466565,146.9025691864439,146.24600009847669,146.84951936019166,626865.0105799991
579,146.86475466959402,146.9216829590142,146.11110863455156,146.21711983213356,1122669.3503230377
580,146.23003422457853,146.32960950552703,146.0857412185728,146.23872267617978,2677501.088706054
581,146.22654405853763,146.6504972642538,146.18476160358713,146.58594610533376,0.0
582,146.4393601592284,146.44616120894278,145.75192038296828,145.84394780805806,3018828.2766657514
583,145.93243459030685,145.97840451632973,145.83380830370797,145.85444866254053,1237439.9499952411
584,146.00030311120307,146.08217305673318,145.65647059140056,145.68006332610588,2223435.2773759235
585,145.6240287565838,146.04497479433067,145.5441271493457,145.96535674301626,1849953.4423998245
586,146.01902573866178,146.14607081189212,145.69007146270994,145.69697488288594,0.0
587,145.71057840631636,145.75560134825895,145.02369728097105,145.03387845649232,3198492.776618543
588,145.16815173956172,145.23961334778159,144.64176212287168,144.7855959610703,0.0
589,144.7369608904094,144.76286619038532,144.40473893568478,144.54338991673725,1555589.7046837902
590,144.4805228042294,145.28031964655204,144.35239023479826,145.15689906430117,0.0
591,145.01174216523688,145.68812008169053,144.95996336476088,145.65099555705567,3301508.1751804478
592,145.6860080914473,146.40633709993082,145.63250171007755,146.3301012744757,1656082.0740625486
593,146.18377117320122,146.25316544882307,145.96268079385126,145.97712538639738,2142299.24964318
594,145.83114826101098,146.13749487564195,145.71012023479074,146.10294566361486,2762814.605009904
595,146.04868530751443,146.3852833893124,146.04399220307917,146.3561970831004,1573093.9218955485
596,146.4007178474237,146.78708085557764,146.35392961369848,146.7109424862009,505343.4520421608
597,146.7785164432341,146.89104075587355,145.81115516687927,145.83549472089385,3060632.696719167
598,145.78634410035025,145.92728739732448,144.91226981200148,144.96527089305727,323357.3349127937
599,144.9195764476819,145.06037060252217,144.67905733745295,144.78387968023787,1805601.4159262688
600,144.9286635599181,145.5716814525984,144.80398157928065,145.5635308666595,3567491.0652413126
601,145.4453339253002,146.44340309620478,145.32006975080805,146.3460870371835,1771275.1587768109
602,146.21878061768612,147.0253578059583,146.20419352082564,146.90793895060725,2785042.985522695
603,146.89568905597085,146.9164436293716,146.01466243170475,146.03131567574638,731733.3189243517
604,146.1183410891774,146.65110156860032,146.08583069164965,146.54702060223636,2565047.565801114
605,146.40047358163412,146.4995789925112,145.58914630871593,145.6725509851476,0.0
606,145.52687843416246,145.68974603945165,145.4711273535104,145.63024774510654,3339379.7730273176
607,145.70950022030638,145.81462692000798,145.45664357842026,145.57494759777057,1182784.846675023
608,145.54935111148004,145.60927447455722,145.2217111899037,145.36611026472048,1258790.6446950797
609,145.43903962415203,146.04815940238385,145.34900870703254,145.96112790544797,0.0
610,146.1070890333534,146.2473052907765,145.70103600095268,145.75627105125892,0.0
611,145.83074439804244,145.8423727910867,145.2125331376995,145.32670888239272,3301214.227794435
612,145.18138217351034,145.48792543495722,145.1616857368951,145.39748741936896,2349140.72030075
613,145.45039851746847,145.57711612847547,144.89187676327543,145.0248583779105,2125136.114797011
614,144.95184837350774,145.27497533812263,144.91098348585183,145.1506243107409,3672539.587807347
615,145.14917169326665,145.20395581559646,144.18524608991407,144.30619307426545,2300776.9988072403
616,144.327278562162,144.4298071046729,144.05913554075096,144.18548253845532,2812241.8547873003
617,144.07082731837215,144.260397912913,143.98386222604302,144.2021810613057,2504742.11694918
618,144.0579788802444,144.5570317756051,144.01249150764087,144.41654592632466,635248.7924648069
619,144.27212938039833,144.5064577598165,144.20385804248806,144.4678139403891,1237208.1487919264
620,144.5036212277141,145.08891506757212,144.37712880297582,145.06227765469706,0.0
621,145.11318512763,145.18755097018274,144.62967464699398,144.6463676015139,1264917.5203802106
622,144.59923518973406,144.69570735117614,144.1676964956862,144.27910320975946,1077173.1243311255
623,144.18085492864677,144.23075582014934,143.74743710399676,143.84401172523178,732313.3678196948
624,143.987855736957,144.02115081137637,142.97105879968458,142.98567139639434,3339442.9604003998
625,142.84268572499795,142.91530565029194,142.35504224922997,142.4830884653625,4267658.215324483
626,142.62557155382785,142.71236293153254,141.58869377810558,141.68906195618757,315977.7515071705
627,141.83075101814376,141.93299369449736,140.82117186887749,140.928071171426,2991736.475960427
628,140.87326427638823,140.9647876300994,140.87147183546466,140.8983705724152,2790251.4123735907
629,140.75747220184277,140.78782920728136,139.94266555506957,140.05760735760163,1602865.2953180883
630,140.07027598210405,140.14444950202432,139.51965191365738,139.55287762235346,4065682.4478593944
631,139.5859983498379,140.37074529369593,139.48821139759954,140.29758380602817,1226545.4556800209
632,140.40539590563625,140.51452532770165,140.24150651503078,140.2672096431083,2848375.675860522
633,140.37282919694564,141.1014140815929,140.34887241522418,141.02253887351588,1035775.5534704854
634,141.16356141238938,141.20203038032818,140.0867763535033,140.1810347265,0.0
635,140.29125540188917,140.9782716752017,140.1597737452679,140.935899910937,1650033.823992275
636,141.00417598561677,141.43776276533472,140.91804441884554,141.3571626132958,2148078.7739494764
637,141.27964631706217,141.34815200509314,141.2380104176,141.2679065474603,0.0
638,141.4031084665132,141.53809171478204,140.35749728569286,140.4249382521117,1692428.4044282718
639,140.28451331385958,141.05170582820904,140.2557262614367,140.9454237888666,1624736.910772995
640,141.00444178857035,141.07426468868462,140.99330657439293,141.0741741939433,236102.43724977458
641,140.9850514681972,141.05572993332376,140.26458612881757,140.27412532057525,194147.38490808662
642,140.3292933818874,140.39187878824592,139.65402105122763,139.68246891534713,2450611.281482393
643,139.82215138426247,140.28401771870242,139.68710967902683,140.15592992613023,1085816.9378559128
644,140.04598079315159,140.7326216132275,140.01083642882276,140.7319351136952,1256956.6702158195
645,140.79350940782956,140.8621083307278,139.81869114980572,139.89216504600435,774301.7034738949
646,139.87298395269923,140.28795505033838,139.77697002957424,140.24951156510875,3032147.8250423386
647,140.30149213877456,140.3591253736567,140.2337922381386,140.25385255047965,3256778.2366329725
648,140.3493157647587,140.56921037890444,140.2839358100782,140.5546907211778,1351971.5275398383
649,140.4141360304566,140.6107283645585,140.2907704300052,140.57381605990807,2159710.926282496
650,140.43324224384816,141.26835491936455,140.4232530535118,141.14461022718052,2536632.912349847
651,141.08670347405067,141.1335065380764,140.27098985293182,140.30237766078457,0.0
652,140.44268003844533,140.8235619043061,140.37437865731567,140.75265341397517,0.0
653,140.61190076056118,141.00242822467212,140.55931967509545,140.95822847726592,2040539.6179283848
654,140.81727024878865,141.54092800197733,140.7122338478509,141.53263296458283,2811580.094273963
655,141.4270509119509,141.63007313316683,141.30580906083333,141.59795777618382,3177238.235625182
656,141.71791459019056,141.8347825849817,141.00946834364203,141.13719295568976,188842.91403555265
657,141.27833014864544,141.4145191703586,140.9515703402486,140.9710458182502,2738209.490513667
658,140.83007477243194,141.52169320488443,140.76071618677761,141.4598003024979,153270.1947598767
659,141.58871426115434,142.09990769732636,141.44992090845196,142.0416334936985,1014098.1824752828
660,141.8995918602048,142.4910365836707,141.76729571276076,142.41129677577723,486493.08187689015
661,142.26888547900145,142.28935744522545,142.14000230263633,142.23152079705952,1327905.476934405
662,142.23444683984647,142.3557524553473,141.2586485768671,141.3828024606633,0.0
663,141.49147094037576,142.2506703899646,141.48163025339403,142.14413908129757,588965.8381676144
664,142.00199494221627,142.55984567211692,141.91403364464605,142.5438781638767,2134529.4900236847
665,142.60681325084792,142.6119445446681,141.81047110591464,141.95217703367547,1773990.8447569716
666,141.98220408838955,142.0142399718388,141.84045047470553,141.9394696495341,646442.0212638014
667,141.89943464274256,142.04037901534193,141.357112810388,141.38364252232472,2532011.2431407943
668,141.52502616484702,141.66368653515556,141.39866569640938,141.51112872932106,509440.7224162036
